Code U2A,Libellé U2A,Action menée,Adresse
U4801,Centre distribution Saint Chély d'Apcher,Centre de Distribution Alimentaire,19 rue du Pontet  BP 03 48200 Saint Chély d'Apcher
U4802,Centre de distribution Langogne,Centre de Distribution Alimentaire,Foyer personnes âgées et isolées  2 rue Felix Viallet 48300 LANGOGNE
U4803,Centre distribution la Canourgue,Centre de Distribution Alimentaire,49 avenue des Gorges du Tarn   48500 LA CANOURGUE
U4804,Centre distribution de Mende,Centre de Distribution Alimentaire,14 Avenue Foch   48000 Mende
U49,Distribution CAP DD Maine et Loire,Distribution de chèques,1 rue Joubert   49100 ANGERS
U4901,Centre de distribution de Saumur,Centre de Distribution Alimentaire,Croix Rouge Française Délégation locale de Saumur. rue Dacier 49400 SAUMUR
U4902,Centre distribution d'Angers,Centre de Distribution Alimentaire,1 RUE JOUEERT   49100 ANGERS
U50,DD de la Manche,Distribution de chèques,"52, Place DU CHAMP DE MARS   50000 St Lô"
U5001,Centre distribution de Périers,Centre de Distribution Alimentaire,Avenue DE LA GARE   50190 Périers
U5002,Centre distribution de Saint Lô,Centre de Distribution Alimentaire,"26, Rue DU DOCTEUR LETURC   50000 ST LO"
U5003,Centre distribution de Valognes,Centre de Distribution Alimentaire,avenue du 8 mai 1945   50700 VALOGNES
U5004,Centre distribution de Cherbourg,Centre de Distribution Alimentaire,"14-16, Impasse Dorival   50100 CHERBOURG OCTEVILLE"
U5005,Samu social de Cherbourg,Samu social,"14-16, Impasse Dorival   50100 CHERBOURG"
U5006,Point alimentation bébé de Granville,Point alimentation bébé,rue de la Gare   50400 Granville
U5007,Espace bébé maman d'Avranches,Point alimentation bébé,5 Rue Saint-Saturnin   50300 Avranches
U5008,Centre de distribution Coutances,Centre de Distribution Alimentaire,50 Rue des Tanneries Prodhommes   50200 Coutances
U5009,Centre de distribution Sourdeval,Centre de Distribution Alimentaire,Rue Alexandre Mauduit   50150 Sourdeval
U5101,FERMER CD de Reims,Centre de Distribution Alimentaire,26 rue Houzeau Murion   51100 REIMS
U5102,Centre distribution Chalons en Champagne,Centre de Distribution Alimentaire,45 bis Avenue du Genaral De Gaul   51000 CHALONS EN CHAMPAGNE
U5201,Centre distribution de Chaumont,Centre de Distribution Alimentaire,24 rue de Platanes   52000 CHAUMONT
U5202,Centre de distribution de Joinville,Centre de Distribution Alimentaire,37 rue Diderot Antenne de Joinville  52300 Joinville
U5203,Centre distribution de Saint Dizier,Centre de Distribution Alimentaire,4 rue Edouard Chambre   52100 Saint Dizier
U5301,Centre de distribution de Laval,Centre de Distribution Alimentaire,116A rue de Nantes  BP 90126 53001 LAVAL
U5401,Centre de distribution de Jarny,Centre de Distribution Alimentaire,"12, Rue Anatole France   54800 Jarny"
U5402,Centre distribution Dombasle sur Meurthe,Centre de Distribution Alimentaire,chemin du Béhard   54110 Dombasle sur Meurthe
U5403,Centre distribution St Nicolas de Port,Centre de Distribution Alimentaire,Espace François Mitterrand rue Georges Rémy  54210 St Nicolas de Port
U5404,Centre distribution de Varangéville,Centre de Distribution Alimentaire,Salle des fêtes 9 rue Gambetta  54110 Varangeville
U5405,Centre distribution Rosière aux Salines,Centre de Distribution Alimentaire,1 Chemin du Ravel   54110 Rosières aux Salines
U5406,Centre distribution de Longuyon,Centre de Distribution Alimentaire,24 rue de Deauville   54260 Longuyon
U5407,Centre de distribution de Nancy,Centre de Distribution Alimentaire,"19, Rue DE RIGNY   54000 NANCY"
U5408,Centre distribution de Luneville,Centre de Distribution Alimentaire,"7, Rue TROUILLET   54300 LUNEVILLE"
U5409,Centre distribution de Pont à Mousson,Centre de Distribution Alimentaire,"14, Rue DU 26° B.C.P.   54700  PONT A MOUSSON"
U5410,Distribution CAP d'Auboué,Distribution de chèques,2 rue du 11 Novembre 1918   54580 Auboué
U5411,Epicerie sociale de Longwy,Epicerie sociale,24 rue du Colonel Merlin   54400 Longwy
U5412,Centre de Distribution de Toul,Centre de Distribution Alimentaire,2 rue des anciens combattants d'Indochine  54200 Toul
U5413,Centre de Distribution de Frouard,Centre de Distribution Alimentaire,rue du Professeur Colin   54390 FROUARD
U55,DD de la Meuse,Distribution de chèques,"18, Rue HENRI DUNANT   55000 BAR LE DUC"
U5501,Centre de distribution de Bar le Duc,Centre de Distribution Alimentaire,20 rue du Bourg   55000 Bar le Duc
U5502,FERMER CD de St Mihiel,Centre de Distribution Alimentaire,3 place des Alliés Délégation locale de St Mihiel  55300  BP 77 Saint Mihiel
U5503,Centre de distribution de Commercy,Centre de Distribution Alimentaire,1 rue Monplaisir   55200 Commercy
U5504,Distribution CAP de Revigny,Distribution de chèques,7 rue Victor Hugo Délégation locale de Revigny  55800 Revigny
U5505,Centre de distribution d'Etain,Centre de Distribution Alimentaire,2 rue Lataye Délégation locale de la Croix Ro  55400 Etain
U5506,Centre de distribution de Verdun,Centre de Distribution Alimentaire,18 rue St Louis Délégation locale de Verdun  55100 Verdun
U5507,FERMER CD Vaucouleurs,Centre de Distribution Alimentaire,10 place d'armes   55140 VAUCOULEURS
U56,DD du Morbihan,Distribution de chèques,21 route de Nantes   56860 SENE
U5601,Distribution CAP de Questembert,Distribution de chèques,5 route de Péaule   56230 Questembert
U5602,Distribution de CAP de Lorient,Distribution de chèques,6-8 rue François Robin   56100 LORIENT
U5603,Distribution CAP de Quiberon,Distribution de chèques,13 place du Varquez    
U5604,Samu social de Lorient,Samu social,6-8 rue François Robin   56100 LORIENT
U5605,Samu social de Vannes,Samu social,23 route de Nantes   56860 SENE
U5606,Point alimentation bébé de Vannes,Point alimentation bébé,23 route de Nantes Croix-rouge française  56860 SENE
U5607,Distribution de CAP de Vannes,Distribution de chèques,23 route de Nantes   56860 SENE
U5608,Point alimentation bébé de Lorient,Point alimentation bébé,6-8 rue François Robin   56100 LORIENT
U5609,Distribution CAP de Ploermel,Distribution de chèques,26 rue du Général Leclerc   56800 PLOERMEL
U57,DD de la Moselle,Distribution de chèques,17 place St Glossinde   57000 METZ
U5701,Centre de distribution de Sarralbe,Centre de Distribution Alimentaire,rue Saint-Philippe   57430 SARRALBE
U5702,Epicerie sociale de Sarrebourg,Epicerie sociale,Unité locale 1 RUE BASSE  57400 SARREBOURG
U5703,Centre de distribution d'Uckange,Centre de Distribution Alimentaire,rue Anatole France   57270 UCKANGE
U5704,Centre de distribution de Fontoy,Centre de Distribution Alimentaire,Ecole du centre Rue de Metz  57650 Fontoy
U5705,Centre distribution de Hagondange,Centre de Distribution Alimentaire,"137, Rue DE METZ   57300 HAGONDANGE"
U5706,FERMER CD de Boulay,Centre de Distribution Alimentaire,"9, Rue DU GENERAL NEWINGER   57220 BOULAY"
U5707,FERMER CD de Bouzonville,Centre de Distribution Alimentaire,"3, Place DU GENERAL DE GAULLE   57320 Bouzonville"
U5708,Distribution CAP de Creutzwald,Distribution de chèques,"2A, Rue de la Trimouille   57150 CREUTZWALD"
U5709,Distribution CAP Ars sur Moselle,Distribution de chèques,4 rue Poincarré   57130 ARS SUR MOSELLE
U5710,Distribution CAP Metz,Distribution de chèques,"17, Place SAINTE GLOSSINDE   57000 METZ"
U5711,FERMER CD de Metz,Centre de Distribution Alimentaire,26 rue des Marronniers   57070 METZ
U5712,Centre distribution de Audun le Tiche,Centre de Distribution Alimentaire,10 rue Maréchal Foch   57390 Audun le Tiche
U5713,Centre de distribution de Guénange,Centre de Distribution Alimentaire,11 boulevard du Pont   57310 Guénange
U5714,Centre distribution de Sierck les Bains,Centre de Distribution Alimentaire,24 rue l'Europe   57480 Sierck les Bains
U5715,Centre distribution de St Avold,Centre de Distribution Alimentaire,"1, Route DE PORCELETTE   57503 St Avold"
U5716,Centre distribution de Dieuze,Centre de Distribution Alimentaire,"114, Chemin DU CALVAIRE   57260 DIEUZE"
U5717,Distribution CAP de Forbach,Distribution de chèques,"15, Rue de Remsing   57600 FORBACH"
U5718,Distribution CAP de Sarreguemines,Distribution de chèques,"22, Rue FULRAD   57200 Sarreguemines"
U5719,Centrre de distribution de Morhange,Centre de Distribution Alimentaire,1 avenue du Leclerc   57340 Morhange
U5720,Centre distribution de Yutz,Centre de Distribution Alimentaire,23 avenue comte de Bertier   57100 thionville
U5721,Entrepot de Thionville,Entrepôt pour aide matérielle,14 et 16 rue cormontaigne   57100 THIONVILLE
U5722,Epicerie sociale de Metz,Epicerie sociale,26 rue des maronniers   57070 Metz
U5901,Centre de distribution de Denain,Centre de Distribution Alimentaire,18 rue du Président Allende   59220 Denain
U5902,Centre de distribution de Lille,Centre de Distribution Alimentaire,10-12 place Dampierre   59000 LILLE
U5903,Centre de distribution de Wattignies,Centre de Distribution Alimentaire,Centre social du Blanc-Riez Rue du Petit Bois  59139 Wattignies
U5904,Centre de distribution de Templemars,Centre de Distribution Alimentaire,Maison de la Solidarité rue Edouard Watrelot  59175 TEMPLEMARS
U5905,Centre distribution Roubaix,Centre de Distribution Alimentaire,25 rue du Pays   59100 ROUBAIX
U5906,Centre de distribution Houplin-Ancoisne,Centre de Distribution Alimentaire,Maison des Solidarités 324 rue Roger Salengro  59263 HOUPLIN ANCOISNE
U5907,Centre de distribution de Bailleuil,Centre de Distribution Alimentaire,23 Arnouldstraete   59270 BAILLEUL
U5908,Centre de distribution de Thumeries,Centre de Distribution Alimentaire,2 place du Général Leclerc   59239 Thumeries
U5909,Centre distribution de Dunkerque,Centre de Distribution Alimentaire,27 Rue Marengo   59140 DUNKERQUE
U5910,Centre de distribution St Amand les Eaux,Centre de Distribution Alimentaire,101 rue du faubourg de Tournai Espace Silodarite Raymont Bede  59230 Saint Amand les Eaux
U5911,Centre de distribution de Maubeuge,Centre de Distribution Alimentaire,60 rue Jeanne d'Arc  BP 80174 Espace Victor Hugo  59600 Maubeuge
U5912,Centre distribution St-André-Lez-Lille,Centre de Distribution Alimentaire,182 rue général Leclerc   59350 Saint-André-Lez-Lille
U5913,Centre de distribution de Douai,Centre de Distribution Alimentaire,98 RUE DE MARCHIENNES   59500 DOUAI
U5914,Centre distribution de Caudry,Centre de Distribution Alimentaire,"16, rue de Belfort   59540 CAUDRY"
U5915,Centre de distribution de Valenciennes,Centre de Distribution Alimentaire,2 RUE MIRLAND   59300 Valenciennes
U5916,Centre de distribution de Cambrai,Centre de Distribution Alimentaire,Grand rue Fénelon   59400 CAMBRAI
U5917,Centre de distribution de Tourcoing,Centre de Distribution Alimentaire,2 rue de la vigne   59200 TOURCOING
U5918,Centre de distribution de Hautmont,Centre de Distribution Alimentaire,3 rue thiers   59330 HAUTMONT
U5919,Epicerie sociale de Lille,Epicerie sociale,10-12 place Guy de Dampierre   59000 LILLE
U5920,Centre de distribution de Jeumont,Centre de Distribution Alimentaire,85 rue Louis Pasteur   59460 JEUMONT
U60,DD de l'Oise,Distribution de chèques,30 rue des Censives   60000 TILLE
U6001,Centre de distribution de Mouy,Centre de Distribution Alimentaire,129 rue de Noeud   60250 MOUY
U6002,Centre de distribution de Creil,Centre de Distribution Alimentaire,10 rue Marcel Philippe   60100 CREIL
U6003,Distribution de CAP Compiégne,Centre de Distribution Alimentaire,"16, Rue LE FERON   60200 COMPIEGNE"
U6004,Distribution CAP Noyon,Distribution de chèques,"33, Rue DE PARIS   60402 NOYON"
U6005,Distribution CAP Senlis,Distribution de chèques,"72, Rue du Moulin Saint Rieul   60300 SENLIS"
U6006,Distribution CAP de Noailles,Distribution de chèques,18 place du marché   60430 NOAILLES
U6007,Distribution CAP de Nanteuil,Distribution de chèques,rue du Moulin Ferry Bât Péguy  60440 Nanteuil
U6008,Distribution CAP de Crépy en Valois,Distribution de chèques,9 bis bd Victor Hugo   60800 Crépy en Valois
U6009,Distribution CAP de Beauvais,Distribution de chèques,Boulevard Aristide Briand   60000 Beauvais
U61,DD de l'Orne,Centre de Distribution Alimentaire,3-5 rue de l'Isle   61000 ALENCON
U6101,Distribution CAP Mortagne au Perche,Distribution de chèques,Croix Rouge Française Délegation locale Rue du Faubourg St Eloi 61400 Mortagne au Perche
U6102,Centre de distribution d'Alençon,Centre de Distribution Alimentaire,3 rue de l'Isle.   61000 ALENCON
U6103,A DEFINIR,Centre de Distribution Alimentaire,   61400 MORTAGNE AU PERCHE
U62,DD Pas-de-Calais,Centre de Distribution Alimentaire,15 rue du Général Barbot   62000 ARRAS
U6201,Centre distribution de Saint Omer,Centre de Distribution Alimentaire,"32, Rue ALLENT   62500 Saint Omer"
U6202,Centre distribution de Boulogne sur mer,Centre de Distribution Alimentaire,"12, Rue PERROCHEL   62200 BOULOGNE SUR MER"
U6203,Centre de distribution Montreuil,Centre de Distribution Alimentaire,  5 rue de la Chaîne 62170 Montreuil sur Mer
U6204,Centre distribution de Lens,Centre de Distribution Alimentaire,176 rue Van Pelt   62300 Lens
U6205,Centre de distribution d'Arras,Centre de Distribution Alimentaire,17 rue du Général Barbot   62000 Arras
U6206,Centre de distribution de Liévin,Centre de Distribution Alimentaire,176 Avenue Jean Jaurès   62800 LIEVIN
U6207,Centre distribution de Calais,Centre de Distribution Alimentaire,71 rue Magenta   62101 Calais
U6208,Centre distribution Bruay la Buissière,Centre de Distribution Alimentaire,57 Bd Basly   62700 Bruay la Buissiere
U6209,Centre distribution d'Auchel,Centre de Distribution Alimentaire,Centre Accueil  André Mancey  62260 Auchel
U6210,Centre distribution de Bethune,Centre de Distribution Alimentaire,CENTRE JEAN MONNET II Place DE L'EUROPE B.P. 362 62400 BETHUNE
U6211,Centre distribution  St Pol sur Ternoise,Centre de Distribution Alimentaire,12 rue de Fruges   62130 Saint Pol sur Ternoise
U6212,Centre de distribution Méricourt,Centre de Distribution Alimentaire,Rue Pasteur Maison de la solidarité  62680 MERICOURT
U6213,Centre de Distribution de Berck,Centre de Distribution Alimentaire,81 rue Rothschild   62600 BERCK SUR MER
U6301,Centre de distribution d'Issoire,Centre de Distribution Alimentaire,17 avenue Jean Jaurès   63500 ISSOIRE
U6302,Centre de distribution de Riom,Centre de Distribution Alimentaire,2 avenue Antoine CAUX   63200 RIOM
U6303,Centre Distribution Clermont Ferrand,Centre de Distribution Alimentaire,23 boulevard Jean Moulin   63000 CLERMONT FERRAND
U6401,Centre de distribution d'Hendaye,Centre de Distribution Alimentaire,10 rue de la Halle   64700 Hendaye
U6402,Centre distribution Saint Jean de Luz,Centre de Distribution Alimentaire,Pavillon Henry Dunant- Allée Per   64500 Saint Jean de Luz
U6403,Epicerie sociale de Bayonne,Epicerie sociale,58 allée Marines   64100 BAYONNE
U6404,Centre de distribution de Biarritz,Centre de Distribution Alimentaire,16 avenue d'Etienne   64200 BIARRITZ
U6405,Epicerie sociale de Pau Coupfin,Epicerie sociale,15-17 rue Bernadotte   64000 PAU
U6406,Epicerie sociale d'Orthez,Epicerie sociale,10 avenue Kennedy   64300 ORTHEZ
U6501,Centre distribution de Lourdes,Centre de Distribution Alimentaire,"54, Rue DU BOURG   65100 LOURDES"
U6502,Centre distribution de Tarbes,Centre de Distribution Alimentaire,Impasse des Cerisiers   65000 TARBES
U6503,Centre distribution de Maubourguet,Centre de Distribution Alimentaire,50 Rue Aveilhe   65700 MAUBOURGUET
U6504,Centre distribution Bagnères de Bigorre,Centre de Distribution Alimentaire,1 rue Latécoère   65200 Bagnères de Bigorre
U6505,Centre de distribution Lannemezan,Centre de Distribution Alimentaire,"Rue du Professeur Dessens""   65300 LANNEMEZAN"
U6506,Centre de distribution de Vic en Bigorre,Centre de Distribution Alimentaire,Rue Barrère de Vieuzac Centre socio culturel  65500 VIC EN BIGORRE
U6601,Epicerie sociale de Vinça,Epicerie sociale,8 rue de l'Eglise   66320 Vinça
U6602,Epicerie sociale de Perpignan,Epicerie sociale,24 places des Orfèvres   66000 PERPIGNAN
U6603,Centre de distribution de Rivesaltes,Centre de Distribution Alimentaire,8 rue Bérenger   66600 RIVESALTES
U6701,Centre distribution de Saverne,Centre de Distribution Alimentaire,Foyer St Joseph rue de Gottenhouse  67700 Saverne
U6702,Centre de distribution d'Erstein,Centre de Distribution Alimentaire,1 rue Louise Weiss   67150 ERSTEIN
U6703,Centre de distribution de Molsheim,Centre de Distribution Alimentaire,30 rue Schweighaeuser   67000 STRASBOURG
U6704,Centre de distribution Strasbourg,Centre de Distribution Alimentaire,30 rue Schweighaeuser   67000 STRASBOURG
U6705,Centre de distribution de Wasselonne,Centre de Distribution Alimentaire,2a rue de Cosswiller   67310 WASSELONNE
U6801,Centre de distribution de Mulhouse,Centre de Distribution Alimentaire,102 rue Vauban   68100 MULHOUSE
U69,DD du Rhône 69,Distribution de chèques,61 Quai Créqui   69006 LYON 6EME ARRONDISSEMENT
U6901,FERMER - CD Villeurbanne,Centre de Distribution Alimentaire,"17, Rue PIERRE LOTI   69100 VILLEURBANNE"
U6902,Centre distribution de Lyon 6,Centre de Distribution Alimentaire,25 rue Montgolfier   69006 LYON 6EME ARRONDISSEMENT
U6903,Distribution CAP Villefranche sur Saône,Distribution de chèques,"537, Rue D'ANSE   69400 VILLEFRANCHE SUR SAONE"
U6904,Centre de distribution de Lyon 9,Centre de Distribution Alimentaire,30 rue Louis Loucheur   69009 LYON 9EME ARRONDISSEMENT
U6905,Centre de distribution de Brignais,Centre de Distribution Alimentaire,52 rue de ronde   69530 Brignais
U6906,Epicerie sociale Villeurbanne,Epicerie sociale,150 rue Anatole France   69100 VILLEURBANNE
U6907,Centre distrib St Laurent de Chamousset,Centre de Distribution Alimentaire,CENTRE 2000 ALLEE C  69930 ST LAURENT DE CHAMOUSSET
U6908,Centre distribution St Martin en haut,Centre de Distribution Alimentaire,9 rue Vaganay   69850 Saint martin en Haut
U6909,Samu social de Lyon,Samu social,61 rue de Créqui   69006 LYON 6EME ARRONDISSEMENT
U6910,Centre de distribution Thizy les Bourgs,Centre de Distribution Alimentaire,5 rue Edouards Millaud   69240 BOURG DE THIZY
U6911,Centre de distribution de Tarare,Centre de Distribution Alimentaire,4 rue Etienne Thomassin   69170 TARARE
U70,Distribution CAP DD Vesoul,Distribution de chèques,29 Rue d'Alsace Lorraine   70000 Vesoul
U7001,Centre de distribution d'Héricourt,Centre de Distribution Alimentaire,8 Rue Marcel BARDOT   70400 HERICOURT
U7002,Centre de Distribution de Gray,Centre de Distribution Alimentaire,10 RUE DES CASERNES   70100 GRAY
U7003,Centre de Distribution de Plancher les M,Centre de Distribution Alimentaire,Rue de France   70290 Plancher les Mines
U7004,Centre de Distribution de Lure,Centre de Distribution Alimentaire,rue des jardins   70200 Lure
U7005,Centre distribution de Vesoul,Centre de Distribution Alimentaire,78 BOULEVARD DES ALLIES   70000 Vesoul
U7006,Centre de distribution Luxeuil les Bains,Centre de Distribution Alimentaire,Rue Sergent Bonnot  BP.18 70300 Luxueil les Bains
U7007,Centre de distribution de Jussey,Centre de Distribution Alimentaire,route de Gevigny   70500 Jussey
U7008,Centre de distribution St Loup sur Semou,Centre de Distribution Alimentaire,  Chateau Maillard 70800 St Loup sur Semouse
U7009,Centre distribution itinérant Haute-Saôn,Centre de Distribution Alimentaire,78 Boulevard des Alliés   70000 VESOUL
U7101,EBM St Pantaléon,Espace bébé maman,Centre commercial. avenue de la République St Pantaleon 71400 AUTUN
U7102,Centre de distribution de Macon,Centre de Distribution Alimentaire,816 Av de Lattre de Tassigny   71000 MACON
U7103,Epicerie sociale de Macon,Epicerie sociale,8 Rue Bel Air   71000 MACON
U7104,Samu social de Chalon sur Saône,Samu social,15 Impasse de la Tranchée Délégation locale du Chalonnais  71100 Chalon sur Saône
U7105,Centre de distribution Le Creusot,Centre de Distribution Alimentaire,11rue saint-henri   71200  Le Creusot
U7106,Centre de distribution Cluny,Centre de Distribution Alimentaire,6 petite rue de la leveé   71250 Cluny
U7107,Centre distribution Montceau-Les-Mines,Centre de Distribution Alimentaire,10 rue de la loge   71304 Montceau-les-Mines
U7108,Centre de distribution  Pierre-de-Bresse,Centre de Distribution Alimentaire,2 Rue du Château   71270 Pierre-de-Bresse
U7201,Centre de distribution Le Mans,Centre de Distribution Alimentaire,1-2 Place du Pré Délégation locale du Mans  72000 LE MANS
U7202,Centre de distribution de la Fleche,Centre de Distribution Alimentaire,59 bis rue Pasteur   72200 LA FLECHE
U7203,FERME CD de Le Lude,Centre de Distribution Alimentaire,60 Boulevard Fisson   72800 Le Lude
U73,DD Savoie,Distribution de chèques,"62, Passage SEBASTIEN CHARLETY   73000 CHAMBERY"
U7301,Centre de distribution de la Rochette,Centre de Distribution Alimentaire,1 Rue de la République   73110 La Rochette
U7302,Distribution CAP de Modane,Distribution de chèques,"31, Rue JULES FERRY   73500 MODANE"
U7303,Distribution CAP Chambery,Distribution de chèques,"521, Rue NICOLAS PARENT   73000 CHAMBERY"
U7304,Distribution CAP Moutiers Tarentaise,Distribution de chèques,"82, Rue du chemin de fer   73600 MOUTIERS TARENTAISE"
U7305,Centre de distribution Aix les Bains,Centre de Distribution Alimentaire,109 Boulevard Wilson   73100 Aix les bains
U7306,Centre de distribution Albertville,Centre de Distribution Alimentaire,5-7 Cours de l'Hôtel de Ville   73200 ALBERTVILLE
U7307,Centre distribution Pont de Beauvoisin,Centre de Distribution Alimentaire,rue de Tissandiers   73330 Pont de Beauvoisin
U74,DD Haute Savoie,Centre de Distribution Alimentaire,1 quai des Clarisses   74000 ANNECY
U7401,Centre distribution Anthy sur Léman,Centre de Distribution Alimentaire,37 chemin du Pré-Biollat Espace Léman  74200 ANTHY-SUR-LEMAN
U7402,Centre distribution La Roche sur Foron,Centre de Distribution Alimentaire,"84, Rue DU FAUCIGNY   74800 LA ROCHE SUR FORON"
U7403,Samu social de Thonon les Bains,Samu social,"22, Rue JEAN BLANCHARD   74200 THONON LES BAINS"
U7404,Centre de distribution d'Annecy,Centre de Distribution Alimentaire,1 Quai des Clarisses   74000 ANNECY
U7405,Epicerie sociale Rumilly,Epicerie sociale,21 place de l'Hôtel de Ville   74150 Rumilly
U7501,Epicerie sociale de Paris 15,Epicerie sociale,71 rue Amiral Roussin   75015 PARIS 15EME ARRONDISSEMENT
U7502,Samu social de Paris 15,Samu social,37 rue des périchaux   75015 PARIS 15EME ARRONDISSEMENT
U7503,Epicerie sociale de Paris 12,Epicerie sociale,18-20 rue Edouard Robert   75012 PARIS 12EME ARRONDISSEMENT
U7601,Centre de distribution Fécamp,Centre de Distribution Alimentaire,Espace henri dunant Rue Henri Dunant  76400 Fécamp
U7602,A DEFINIR (CAP),Distribution de chèques,10 Bis rue Desmarets CROIX-ROUGE FRANCAISE – DELEGATI  76200 DIEPPE
U7603,FERME Centre distribution Dieppe,Centre de Distribution Alimentaire,10 bis rue Desmarets   76200 DIEPPE
U7604,Centre de Distrib. Havre Pré Fleuri,Centre de Distribution Alimentaire,19 allée Jean Vilar   76610 Le Havre
U7605,Centre de Distribution Havre Aplemont,Centre de Distribution Alimentaire,3 rue des Aubepines   76620 Le havre
U7606,Centre de Distribution Havre Briand,Centre de Distribution Alimentaire,270/272 rue Aristide Briand   76600 LE HAVRE
U7607,Centre distribution Saint Romain,Centre de Distribution Alimentaire,12 rue Robert Dubuc   76430 Saint Romain  de Colbosc
U7608,Centre distribution Havre Lamartine,Centre de Distribution Alimentaire,3 rue Lamartine   76600 LE HAVRE
