Code U2A,Libellé U2A,Action menée,Adresse
U7609,Centre de distribution de Lillebonne,Centre de Distribution Alimentaire,rue du Lin   76170 Lillebonne
U7610,Centre distribution Gournay en Bray,Centre de Distribution Alimentaire,4 rue Jacques Brel   76220 Gournay en Bray
U7611,Centre distribution Criquetot Hesneval,Centre de Distribution Alimentaire,BP 111   76280 Criquetot - L'Esneval
U7612,Centre de distribution d'Eu,Centre de Distribution Alimentaire,61 Rue Jeanne d'Arc   76260 EU
U7613,Centre de distribution de Fauville,Centre de Distribution Alimentaire,983 rue Bernard Thelu   76640 FAUVILLE EN CAUX
U7701,Centre de distribution Nemours,Centre de Distribution Alimentaire,"2, Rue GASTON DARLEY   77140 NEMOURS"
U7702,Centre de distribution de Meaux,Centre de Distribution Alimentaire,"19, Rue COURTELINE   77100 MEAUX"
U7703,Centre distribution de Montereau,Centre de Distribution Alimentaire,11 13 rue des  fosses   77130 MONTEREAU FAULT YONNE
U7704,Centre distribution La Ferté ss Jouarre,Centre de Distribution Alimentaire,8 allée du jumelage   77260 LA FERTE SOUS JOUARRE
U7705,Centre de distribution de Combs la Ville,Centre de Distribution Alimentaire,8 rue de Lieusaint   77380 COMBS LA VILLE
U7706,Centre distribution de Verneuil-l'Etang,Centre de Distribution Alimentaire,"19, Avenue DE LA GARE   77720 MORMANT"
U7707,Centre de distribution de Mormant,Centre de Distribution Alimentaire,"19, Avenue DE LA GARE   77720 MORMANT"
U7708,Centre de distribution de Guignes,Centre de Distribution Alimentaire,route de meaux ancien hotel de v   77390 GUIGNES
U7709,Centre distribution Donnemarie-Dontilly,Centre de Distribution Alimentaire,33 rue des Fossés   77520 Donnemarie-Dontilly
U7710,A DEFINIR - Entrepôt,Entrepôt pour aide matérielle,Rue de Bougainville   77550 Limoges Fourches
U7711,Centre distribution de Melun,Centre de Distribution Alimentaire,"37, Rue des Mézeraux   77000 Melun"
U7712,Centre de distribution de Rebais,Centre de Distribution Alimentaire,5 rue Georges Clémenceau   77510 REBAIS
U7713,Centre distribution Dammartin en Geole,Centre de Distribution Alimentaire, 11 rue de la saine fontaine  77230 DAMMARTIN EN GOELE
U7714,Centre de distribution Tournan en Brie,Centre de Distribution Alimentaire,12 rue du Dr Lambert   77220 TOURNAN EN BRIE
U7719,Centre de distribution de Fontainebleau,Centre de Distribution Alimentaire,"52 bis, boulevard Joffre   77300 FONTAINEBLEAU"
U7720,Centre de distribution Fontenay Tresigny,Centre de Distribution Alimentaire,20 RUE DU GENERAL DE GAULLE   77610 FONTENAY TRESIGNY
U78,DD Yvelines,Distribution de chèques,31 rue Edme Frémy   78000 VERSAILLES
U7801,Epicerie Sociale Chatou,Epicerie sociale,2 AVENUE DE L'EUROPE   78400 CHATOU
U7802,Entrepôt de Maurepas,Entrepôt pour aide matérielle,Serres municipales Chemin de la Mare du Bois  78310 MAUREPAS
U7803,Epicerie de Trappes,Epicerie sociale,Espace Solidarité Rue de Koprivnice  78190 TRAPPES
U7804,Epicerie sociale d'Elancourt,Epicerie sociale,ZA de la Petite Villedieu Lot 5 Rue de Liège  78990 ELANCOURT
U7805,FERME CD Montigny Bretonneux,Centre de Distribution Alimentaire,7 rue de la Gare VESTIBOUTIQUE ET ACCUEIL CROIX-R 7 rue de la Gare 78180 MONTIGNY LE BRETONNEUX
U7806,Samu social de Guyancourt,Samu social,79 rue Eugène Viollet-Leduc Croix-rouge  78280 GUYANCOURT
U7807,Centre de distribution VIROFLAY,Centre de Distribution Alimentaire,16 avenue des Anciens Combattant   78220 VIROFLAY
U7808,Centre de distribution de Versailles,Centre de Distribution Alimentaire,17 rue Berthier   78000 VERSAILLES
U7809,Centre distribution La Celle Saint Cloud,Centre de Distribution Alimentaire,17 avenue Guibert   78170 LA CELLE ST CLOUD
U7810,Centre de distribution de Meulan,Centre de Distribution Alimentaire, 27 rue Gambetta  78250 Meulan
U7811,Centre de distribution de Chevreuse,Centre de Distribution Alimentaire,Place Charles de Gaulle   78460 CHEVREUSE
U7812,Centre de distribution de Poissy,Centre de Distribution Alimentaire,14 rue Gérard-Bongard   78300 POISSY
U7901,Centre distribution de Parthenay,Centre de Distribution Alimentaire,11 rue Prosper Jouneau   79200 Parthenay
U7902,Epicerie sociale de St Maixent-l'École,Epicerie sociale,"8 BIS, Rue BASSE DU CHATEAU   79400 St Maixent-l'École"
U7903,Epicerie sociale de Prahecq,Epicerie sociale,21A route de St Martin   79230 Prahecq
U7904,Epicerie sociale de Niort,Epicerie sociale,"8, Rue ROCHETTE   79000 NIORT"
U7905,Centre distribution de Bressuire,Centre de Distribution Alimentaire,23 place dupin   79300 BRESSUIRE
U7906,Centre distribution de Thouars,Centre de Distribution Alimentaire,09 rue Alexandre Dumas BP 96  79100 THOUARS
U7907,Epicerie sociale de Chef-Boutonne,Epicerie sociale,Maison du Cèdre rue de l'hotel de ville  79110 Chef-Boutonne
U7908,Epicerie sociale de Melle,Epicerie sociale,24 rue Saint Pierre   79500 Melle
U7910,Epicerie sociale de Thouars,Epicerie sociale,9 rue Alexandre Dumas   79100 THOUARS
U80,DD de la Somme,Distribution de chèques,30 square Friant   80000 AMIENS
U8001,Centre de distribution d'Amiens,Centre de Distribution Alimentaire,8 rue Blériot 36 square friant  80000 AMIENS
U8002,Espace bébé maman d'Amiens,Espace bébé maman,20 rue Roland Garros   80080 Amiens
U8003,Centre de distribution Abbeville,Centre de Distribution Alimentaire,"39, Avenue ARISTIDE BRIAND   80100 ABBEVILLE"
U8004,Distribution CAP de Roye,Distribution de chèques,Boulevard DE L'EST   80700 ROYE
U8005,Accueil de jour Amiens,Accueil de jour,1 rue Mozart   80080 AMIENS
U8006,A DEFINIR,Distribution de chèques,   80000 AMIENS
U8007,Centre distribution de Chaulnes,Centre de Distribution Alimentaire,"36, Rue ROGER SALENGRO   80320 CHAULNES"
U8008,Centre de distribution de Peronne,Centre de Distribution Alimentaire,Rue Alfred Rey   80200 PERONNE
U8009,Centre de distribution de Ham,Centre de Distribution Alimentaire,25 Bd du Général de Gaulle   80400 HAM
U8010,Centre de distribution de Rue,Centre de Distribution Alimentaire,8 rue du four   80120 Rue
U8011,Centre de distribution de Bernaville,Centre de Distribution Alimentaire,69 route nationale   80370 Bernaville
U8012,Centre de distribution de Rosières,Centre de Distribution Alimentaire,"7, rue du Colonel Sorlin   80170 Rosières en Santerre"
U8013,Centre distribution de Nesle,Centre de Distribution Alimentaire,place du Général Leclerc   80190 Nesle
U8014,Centre distribution de Montdidier,Centre de Distribution Alimentaire,6 rue Armand de Vienne   80500 Montdidier
U8015,Centre distribution de Doullens,Centre de Distribution Alimentaire,Ancienne usine Sueur 1 Avenue du Général de Gaulle  80600 Doullens
U8016,Centre de distribution Amiens Mozart,Centre de Distribution Alimentaire,1 rue Mozart   80000 AMIENS
U81,DD du Tarn,Distribution de chèques,ZA de la Prade   81120 Réalmont
U8101,Centre de distribution de Gaillac,Centre de Distribution Alimentaire,119 Avenue Dom Vayssette   81600 Gaillac
U8102,Centre de distribution de Realmont,Centre de Distribution Alimentaire,Avenue du Général de Gaulle   81120 Realmont
U8103,Centre de distribution de Lavaur,Centre de Distribution Alimentaire,2 avenue Augustin Malroux   81500 Lavaur
U8104,FERMER CD de Mazamet,Centre de Distribution Alimentaire,36 rue Roucayrol   81100 Castres
U8105,Centre de distribution de Castres,Centre de Distribution Alimentaire,36  RUE ROUCAYROL   81100 CASTRES
U8106,Centre de distribution de Graulhet,Centre de Distribution Alimentaire,51 rue des Peseignes   81300 Graulhet
U8107,Centre de distribution d'Albi,Centre de Distribution Alimentaire,168 av Ml de Lattre de Tassigny   81000 ALBI
U8201,Centre de distribution Valence d'Agen,Centre de Distribution Alimentaire,x   82400 Valence d'Agen
U8202,Samu social de Montauban,Samu social,830 Bd Blaise Doumerc   82000 MONTAUBAN
U8203,Epicerie sociale de Moissac,Epicerie sociale,22 Ter avenue Jean Jaures   82200 MOISSAC
U8204,A DEFINIR (CAP),Distribution de chèques,830 BD BLAISE DOUMERC   82000 MONTAUBAN
U8205,Centre de distribution de Montauban,Centre de Distribution Alimentaire,25 Grand rue SAPIAC   82000 MONTAUBAN
U8206,Centre de distribution de Beaumont de Lo,Centre de Distribution Alimentaire,Boulevard Ouest   82500 BEAUMONT DE LOMAGNE
U8208,Centre distribution de Castelsarrasin,Centre de Distribution Alimentaire,3 avenue du Maréchal Koënig   82100 CASTELSARRASIN
U8209,Centre de distribution de Verdun sur G,Centre de Distribution Alimentaire,1 Place des Ecoles   82600 Verdun sur Garonne
U8210,Centre de distribution de Montech,Centre de Distribution Alimentaire,"15, Place Jean Jaurès   82700 MONTECH"
U8211,Centre de distribution Caussade,Centre de Distribution Alimentaire,Place des Muriers   82300 CAUSSADE
U8212,Centre de distribution Lafrancaise,Centre de Distribution Alimentaire,Rue Neuve   82130 
U8213,A DEFINIR (CAP),Distribution de chèques,    
U8214,Centre de distribution de St Antonin Nob,Centre de Distribution Alimentaire,  BP32 82140 St-ANTONIN NOBLE VAL
U8215,Centre de distribution de Grisolles,Centre de Distribution Alimentaire,7 rue Arnaud Bernard   82170 GRISOLLES
U8216,Centre de distribution Moissac,Centre de Distribution Alimentaire,22 Ter avenue Jean Jaurès   82200 Moissac
U8217,Centre distribution Montaigu de Quercy,Centre de Distribution Alimentaire,Place de l'hôtel de ville   82150 Montaigu de Quercy
U8218,Centre de distribution de Lavit,Centre de Distribution Alimentaire,Avenue du stade   82120 Lavit de Lomagne
U8301,Centre de distribution de Toulon,Centre de Distribution Alimentaire,62 Bld de Strasbourg   83000 TOULON
U8302,Distribution CAP de Fayence,Centre de Distribution Alimentaire,4 ter Bd de Tourrettes Délégation locale de Fayence Croix rouge Française 83440 FAYENCE
U8303,Distribution CAP de Fréjus,Distribution de chèques,"Villa Marie, 447 Av Aristide Bri   83600 FREJUS"
U8304,Distribution CAP de Brignoles,Centre de Distribution Alimentaire,2 Avenue Frédéric Mistral   83170 Brignoles
U8305,FERME CAP Bormes les Mimosas,Distribution de chèques,Rue Gabriel Péri Parc du Cigalou  83230 BORMES LES MIMOSAS
U8306,Centre de distribution de St Maximin,Centre de Distribution Alimentaire,Chemin SAINT SIMON   83470 ST MAXIMIN LA STE BAUME
U8307,Centre distribution de Draguignan,Centre de Distribution Alimentaire,724 AVENUE BROSSOLETTE   83300 DRAGUIGNAN
U8308,FERME Samu social de Draguignan,Samu social,"117, Boulevard DES REMPARTS   83300 DRAGUIGNAN"
U8309,FERME Centre distribution Ollioules,Centre de Distribution Alimentaire,116 rue philippe de Hautecloque   83190 OLLIOULES
U8310,FERME CD de Ste Maxime,Centre de Distribution Alimentaire,"Maison des Associations 4, Route JEAN CORONA  83120 STE MAXIME"
U8311,FERME CAP de Hyeres,Centre de Distribution Alimentaire,"12, Avenue PAUL LONG   83400 HYERES"
U8401,FERME ES d'Avignon,Epicerie sociale,"20, Boulevard HENRI DUNANT   84000 AVIGNON"
U8402,Centre de distribution d'Avignon,Centre de Distribution Alimentaire,"20, Boulevard HENRI DUNANT   84000 AVIGNON"
U8403,Centre de distribution d'Orange,Centre de Distribution Alimentaire,8 place des cordeliers   84100 ORANGE
U8404,Centre distribution de l'Isle sur Sorgue,Centre de Distribution Alimentaire,13 ZA Les Théologiens Route  de Caumont  84800 L ISLE SUR LA SORGUE
U8405,Centre distribution de Cavaillon,Centre de Distribution Alimentaire,61 av Victor Basch   84300 Cavaillon
U8406,Centre de Distribution de Carpentras,Centre de Distribution Alimentaire,62 rue de Monteux   84200 CARPENTRAS
U8407,Centre de distribution d'Apt,Centre de Distribution Alimentaire,76 Avenue Philippe de Girard   84400 APT
U8408,Maraude L'Isle-sur-la-Sorgue,Samu social,13 Za les Théologiens   84800 L ISLE SUR LA SORGUE
U8409,Centre de distribution de Bollene,Centre de Distribution Alimentaire,158 Avenue du Marechal Leclerc   84500 BOLLENE
U8501,Distribution CAP d'Herbiers,Distribution de chèques,"86, Rue nationale   85500 LES HERBIERS"
U8502,Espace bébé maman de la Roche sur Yon,Espace bébé maman,"159, Boulevard EDOUARD BRANLY   85000 LA ROCHE SUR YON"
U8503,Centre distribution Fontenay le Comte,Centre de Distribution Alimentaire,"4, Rue DU CHATEAU   85200 FONTENAY LE COMTE"
U8504,Centre de distribution Challans,Centre de Distribution Alimentaire,8 Rue de la Poctière   85300 Challans
U8505,Samu social des Sables d'Olonne,Samu social,14 Avenue du Maréchal Juin   85180 CHATEAU D OLONNE
U8506,Distribution CAP des Sables d'Olonne,Distribution de chèques,14 avenu du Marechal Juin   85180 CHATEAU D OLONNE
U8507,Distribution CAP de Luçon,Distribution de chèques,11 rue de l'Hôpital Luçon   85400 Luçon
U8601,Centre de distribution de Chatellerault,Centre de Distribution Alimentaire,55 rue Clément Krebs   86100 CHATELLERAULT
U8602,Samu Social de Poitiers,Samu social,9 rue Lavoisier Croix-Rouge ZAE Beaulieu 86000 POITIERS
U8603,Centre de distribution Poitiers,Centre de Distribution Alimentaire,9 rue lavoisier  ZAE Beaulieu 86000 POITIERS
U87,DD de Haute Vienne,Distribution de chèques,8 rue Réaumur Délégation Départementale  87000 LIMOGES
U8701,Centre distribution Magnac Laval,Centre de Distribution Alimentaire,Rue François Mitterrand   87190 Magnac Laval
U8702,Distribution CAP St Sulpice les feuilles,Distribution de chèques,2 rue du Stade   87160 St Sulpice les Feuilles
U8703,Centre de distribution d'Ambazac,Centre de Distribution Alimentaire,64 Av de la Libération. Délégation locale d'Ambazac  87240 AMBAZAC
U8704,Centre de distribution de Bellac,Centre de Distribution Alimentaire,5 place Jean de la Fontaine   87300 Bellac
U8705,Centre distribution St Yrieix la Perche,Centre de Distribution Alimentaire,2 AVENUE DE LA GARE   87500 ST YRIEIX LA PERCHE
U8706,Centre de distribution de Nantiat,Centre de Distribution Alimentaire,Place d'Alsace Lorraine   87140 NANTIAT
U8707,Centre distribution Chateauponsac,Centre de Distribution Alimentaire,2 rue Henri Autef Délégation locale de Chateaupons  87290 CHATEAUPONSAC
U8708,Centre de distribution de Limoges,Centre de Distribution Alimentaire,2 RUE DE MONTHLERY Délégation locale de Limoges  87000 LIMOGES
U8709,Samu social de Limoges,Samu social,99 Avenue Baudin   87000 LIMOGES
U8710,Centre distribution St Just Le Martel,Centre de Distribution Alimentaire,35 rue du 11/11/1918   87590 ST JUST LE MARTEL
U8801,Centre de distribution de Fraize,Centre de Distribution Alimentaire,1 bis Rue DE L'EGLISE   88230 FRAIZE
U8802,Centre de distribution du Thillot,Centre de Distribution Alimentaire,15 Rue François Frémiot   88160 Le Thillot
U8803,Centre de distribution de Neufchâteau,Centre de Distribution Alimentaire,"4, Rue REBEVAL SQUARE DES ANCIENS D'INDOCHINE  88300 NEUFCHATEAU"
U8804,Centre de distribution de Vittel,Centre de Distribution Alimentaire,"10, Rue MARECHAL FOCH   88800 Vittel"
U8805,Centre distribution St Dié des Vosges,Centre de Distribution Alimentaire,"15, Rue DU MARECHAL FOCH   88100 St Dié des Vosges"
U8806,Centre distribution Saulxures/Moselotte,Centre de Distribution Alimentaire,"285, Avenue VICTOR HUGO   88290 SAULXURES SUR MOSELOTTE"
U8807,Centre distribution Gerardmer,Centre de Distribution Alimentaire,"69, Boulevard DE SAINT DIE   88400 GERARDMER"
U8808,Centre de distribution d'Epinal,Centre de Distribution Alimentaire,115 RUE NEUVE GRANGE   88000 EPINAL
U8809,Centre distribution Thaon les Vosges,Centre de Distribution Alimentaire,130 rue d'Alsace   88150 THAON LES VOSGES
U8810,FERME Centre distribution Remiremont,Centre de Distribution Alimentaire,82 Boulevard Thiers   88200 Remiremont
U8811,Centre de distribution de Bruyères,Centre de Distribution Alimentaire,11 bis Av de Lattre de Tassigny   88600 Bruyères
U8812,Centre distribution de Raon l'Etape,Centre de Distribution Alimentaire,17 rue du général Leclerc   88110 RAON L'ETAPE
U8813,Centre de distribution de Contrexeville,Centre de Distribution Alimentaire,39 rue du Dauphiné   88140 CONTREXEVILLE
U8901,Centre de distribution d'Avallon,Centre de Distribution Alimentaire,11 bis rue du Général Leclerc   89200 AVALLON
U8902,Centre de distribution d'Auxerre,Centre de Distribution Alimentaire,23 Avenue de la Puisaye Délégation locale de l'Auxerrois  89000 Auxerre
U8903,Centre de distribution de Joigny,Centre de Distribution Alimentaire,Délégation locale de Joigny  BP 305 89301 Joigny
U8904,Samu social de Migennes,Samu social,29 Av des Cosmonautes Samu Social DD de l'Yonne  89400 Migennes
U8905,Centre de distribution de Migennes,Centre de Distribution Alimentaire,29 Av des cosmonautes   89400 Migennes
U8906,Centre de distribution de St Florentin,Centre de Distribution Alimentaire,6 rue de l' Hotel de Ville Délégation locale St Florentin  89600 Saint Florentin
U8907,Centre de distribution de Sens,Centre de Distribution Alimentaire,8 bis rue du Général leclerc Délégation Nord de l'Yonne  89100 Sens
U9001,Centre de distribution de Belfort,Centre de Distribution Alimentaire,15 avenue Sarail   90000 BELFORT
U9002,Centre de distribution de Delle,Centre de Distribution Alimentaire,rue lous clerc   90100 DELLE
U9003,Centre de distribution de Giromagny,Centre de Distribution Alimentaire,1 rue de l'Eglise   90200 GIROMAGNY
U9101,Centre de distribution d'Etampes,Centre de Distribution Alimentaire,142 rue St Jacques   91150 Etampes
U9102,Centre distribution Corbeil-Essonnes,Centre de Distribution Alimentaire,100 bld de Fontainebleau   91100 CORBEIL-ESSONNES
U9103,Epicerie Sociale de Courcouronnes,Epicerie sociale,  8 rue du Marquis de Raies 91080 COURCOURONNES
U9104,Centre de distribution St Michel / Orge,Centre de Distribution Alimentaire,"76, Rue de LIERS   91240 ST MICHEL SUR ORGE"
U9105,Centre distribution St Germain/Arpajon,Centre de Distribution Alimentaire,"2, bd Eugène LAGAUCHE   91180 ST GERMAIN LES ARPAJON"
U9106,Centre de distribution Viry Chatillon,Centre de Distribution Alimentaire,9 avenue de Bellay   91170 VIRY CHATILLON
U9201,Centre distribution de Neuilly sur Seine,Centre de Distribution Alimentaire,23 rue du Château   92200 NEUILLY SUR SEINE
U9202,Samu social de Boulogne Billancourt,Samu social,11 rue de Clamart   92100 BOULOGNE BILLANCOURT
U9203,Espace bébé maman Boulogne Billancourt,Espace bébé maman,14 rue de l'Est CROIX ROUGE FRANCAISE  92100 BOULOGNE BILLANCOURT
U9204,Samu social Puteaux,Samu social,2 rue des Fusillés   92800 PUTEAUX
U9205,Distribution CAP de Boulogne Billancourt,Distribution de chèques,"14, Rue DE L'EST   92100 BOULOGNE BILLANCOURT"
U9206,Espace bebe maman de Puteaux,Espace bébé maman,2 rue des Fusillés de la Résistance  92800 PUTEAUX
U9207,A DEFINIR (CD),Centre de Distribution Alimentaire,   92 
U9208,Epicerie sociale de Suresnes,Epicerie sociale,11 rue de la Procession   92150 SURESNES
U9209,Samu social de Suresnes,Samu social,20 rue Merlin de Thionville   92150 SURESNES
U9210,Samu Social de Courbevoie,Samu social,BP 171   92406 Courbevoie cedex
U9211,Epicerie Sociale de Courbevoie,Epicerie sociale,11 Rue Carnot   92400 COURBEVOIE
U9212,Distribution de CAP de Chatenay Malabry,Distribution de chèques,   92290 CHATENAY MALABRY
U9213,Samu social de Clamart,Samu social,"183, ave de la porte de Trivaux   92140 CLAMART"
U9301,Centre de distribution Pré Saint Gervais,Centre de Distribution Alimentaire,46 rue André Joineau   93310 LE PRE ST GERVAIS
U9302,Centre de Distribution de Sevran,Centre de Distribution Alimentaire,  132 Rue Michelet 93270 SEVRAN
U9303,Centre distribution de la Courneuve,Centre de Distribution Alimentaire,90 Rue Jean Jaures   93120 LA COURNEUVE
U9304,Centre Distribution de Bondy,Centre de Distribution Alimentaire,1 rue Henry Dunant   93140 BONDY
U9305,Epicerie Sociale de Noisy le Sec,Epicerie sociale,65 RUE PIERRE SEMARD   93130 NOISY LE SEC
U9306,Centre de distribution de l'Ourcq,Centre de Distribution Alimentaire,249 rue de Meaux   93410 VAUJOURS
U9307,Centre distribution Neuilly / Rosny,Centre de Distribution Alimentaire,  3 Place Jean Mermoz 93360 NEUILLY PLAISANCE
U9308,Centre distribution du Bourget,Centre de Distribution Alimentaire,86 avenue Leclerc   93350 LE BOURGET
U9314,Epicerie sociale de Drancy,Epicerie sociale,31 bis avenue Marceau   93700 DRANCY
U9315,Centre de distribution Dugny,Centre de Distribution Alimentaire,5 avenue Louis Lariviere   93440 DUGNY
U9316,Centre de distribution Livry Gargan,Centre de Distribution Alimentaire,81 av du Colonel Fabien Centre Pierre Grandgirard  93190 LIVRY GARGAN
U9317,Centre de distribution de Le Raincy,Centre de Distribution Alimentaire,25 allée du Jardin Anglais   93340 LE RAINCY
U9318,A DEFINIR,Centre de Distribution Alimentaire,249 rue de Meaux   93410 VAUJOURS
U9401,Centre de distribution Vitry-sur-Seine,Centre de Distribution Alimentaire,138 rue Malleret Joinville BP 74  94403 Vitry-sur-Seine
U9402,Centre de distribution Villeneuve-le-Roi,Centre de Distribution Alimentaire,41/43 rue du Maréchal Maunoury   94290 VILLENEUVE LE ROI
U9403,Centre distribution Le Plessis Trévise,Centre de Distribution Alimentaire,22 Avenue du général de Gaulle   94420 LE PLESSIS TREVISE
U9404,Centre de distribution Ivry sur Seine,Centre de Distribution Alimentaire,40 RUE JEAN JACQUES ROUSSEAU   94200 IVRY SUR SEINE
U95,DD de Val d'Oise,Distribution de chèques,"1 BIS, Rue HENRI DUNANT   95460 EZANVILLE"
U9501,Distribution CAP Eaubonne,Distribution de chèques,7 Rue Jeanne Robillon   95600 EAUBONNE
U9502,A DEFINIR,Accueil et Orientation,    
U9503,Centre distribution Soisy ss Montmorency,Centre de Distribution Alimentaire,5 rue du jardin renard Residence Edmond Dobler  95230 SOISY SOUS MONTMORENCY
U9504,Centre de distribution d'Argenteuil,Centre de Distribution Alimentaire,2 rue Paul Vaillant-Couturier   95100 ARGENTEUIL
U9505,Accueil de jour d'Ezanville,Accueil de jour,1 BIS RUE HENRI DUNANT   95460 EZANVILLE
U9506,Centre distribution St Brice S/Forêt,Centre de Distribution Alimentaire,79 rue de Paris   95350 Saint Brice S/Forêt
U9507,Centre de distribution de Pontoise,Centre de Distribution Alimentaire,13 bis avenue ile de france   95300 PONTOISE
U9508,Centre de distribution de Bezons,Centre de Distribution Alimentaire,4 Allée des Tournesols   95870 BEZONS
U9509,Centre de distribution de Montmorency,Centre de Distribution Alimentaire,2 rue Corneille    
U9510,Centre de distribution de Sarcelles,Centre de Distribution Alimentaire,12 Allée BERNARD PALISSY   95200 SARCELLES
U9511,Centre de distribution de Taverny,Centre de Distribution Alimentaire,4 Rue Gambetta   95150 TAVERNY
U9512,Centre distribution Gonesse,Centre de Distribution Alimentaire,6 Parc d'Orgemont   95500 GONESSE
U971A,Samu social Les Abymes,Samu social,rue des écoles Raizet   97139 LES ABYMES
U971B,Distribution CAP Les Abymes,Distribution de chèques,rue des écoles Raizet   97139 LES ABYMES
U972A,Epicerie sociale de Saint Pierre,Epicerie sociale,45 rue de la clauriere   97200 FORT DE FRANCE
U974A,Centre distribution de St Denis,Centre de Distribution Alimentaire,120 rue Jules AUBER   97400 ST DENIS
U974B,Samu social de St Denis,Samu social,"120, Rue JULES AUBER   97400 St Denis"
U974C,Accueil de jour de St Denis,Accueil de jour,3 ruelle Turpin   97400 St Denis
U974D,Centre de distribution de Saint-Benoît,Centre de Distribution Alimentaire,"10 résidence ATALANTE, 2 Rue Bou   97470 St Benoit"
U974E,Accueil de jour de Saint-Benoî,Accueil de jour,10 résidence ATALANTE 2 Rue Bouvet  97470 Saint-Benoît
U974F,Samu social de Saint-Benoît,Samu social,10 résidence ATALANTE 2 Rue Bouvet  97470 Saint-Benoît
