CODE QUARTIER,DÉPARTEMENT	,COMMUNES CONCERNÉES
QP001001,01,Grande Reyssouze Terre des Fleurs,Bourg-en-Bresse
QP001002,01,Croix Blanche,Bourg-en-Bresse
QP001003,01,Quartier Jacques Prévert,Saint-Genis-Pouilly
QP001004,01,Levant - Tattes,Ferney-Voltaire
QP001005,01,Les Courbes De L'Albarine,Ambérieu-en-Bugey
QP001006,01,La Plaine - La Forge,Oyonnax Bellignat
QP001007,01,Pré Des Saules,Bellignat
QP001008,01,Brillat - Savarin,Belley
QP001009,01,Maladière,Montluel
QP002001,02,Europe,Saint-Quentin
QP002002,02,Faubourg d'Isle,Saint-Quentin
QP002003,02,Neuville,Saint-Quentin
QP002004,02,Vermandois,Saint-Quentin
QP002005,02,Champ Roland et bords De l'Oise,Hirson
QP002006,02,Gare Et Verrière,Hirson
QP002007,02,Quartier de l'Artilleur,La Fère
QP002008,02,Roosevelt Rebequet,Tergnier
QP002009,02,Quartier de la Résidence,Chauny
QP002010,02,Montreuil,Laon
QP002011,02,Champagne Moulin - Roux,Laon
QP002012,02,Saint-Crépin Ouest,Soissons
QP002013,02,Presles,Soissons
QP002014,02,Chevreux,Soissons
QP002015,02,Route De Vivières,Villers-Cotterêts
QP002016,02,Blanchard,Château-Thierry
QP002017,02,Vaucrises,Château-Thierry
QP003001,03,Cœur d'Agglo,Vichy Cusset
QP003002,03,Les Ailes,Vichy Creuzier-le-Vieux
QP003003,03,Moulins-Sud,Moulins
QP003004,03,Rive Gauche,Montluçon
QP003005,03,Fontbouillant,Montluçon Prémilhat
QP003006,03,Bien-Assis,Montluçon Domérat
QP004001,04,Centre-ville - Pigeonnier,Digne-les-Bains
QP004002,04,Centre-ville - Saint-Lazare,Manosque
QP004003,04,Arc Serrets - Plantiers - Aliziers,Manosque
QP005001,05,Haut - Gap,Gap
QP006001,06,Las Planas,Nice
QP006002,06,Cœur De Ville - Hauts de Vallauris,Vallauris
QP006003,06,Ranguin-Frayère,Cannes Le Cannet
QP006004,06,Genêts - Oliviers - Saint-Pierre,Cannes Le Cannet
QP006005,06,Grand Centre,Grasse
QP006006,06,Les Fleurs De Grasse,Grasse
QP006007,06,La Condamine,Drap
QP006008,06,Centre,Carros
QP006009,06,Résidence sociale Nicéa,Nice
QP006010,06,Les Moulins - Le Point du jour,Nice Saint-Laurent-du-Var
QP006011,06,Les Sagnes,Nice
QP006012,06,Centre,Nice
QP006013,06,Paillon,Nice
QP006014,06,Ariane - Le Manoir,Nice Saint-André-de-la-Roche
QP006015,06,Palais des Expositions,Nice
QP006016,06,Centre,Vence
QP007001,07,Le Contrat Ville des quartiers d'avenir d'Aubenas,Aubenas
QP007002,07,Cœur de ville,Le Teil
QP007003,07,Sud Avenir,Le Teil
QP007004,07,Les Hauts De Ville,Annonay
QP007005,07,Nouvel Horizon,Privas
QP008001,8,Manchester,Charleville-Mézières
QP008002,08,Ronde Couture,Charleville-Mézières
QP008003,08,La Houillère,Charleville-Mézières
QP008004,08,La Couronne,Charleville-Mézières
QP008005,08,Torcy Cités,Sedan
QP008006,08,Torcy Centre,Sedan
QP008007,08,Le Lac - Centre Ancien,Sedan
QP008008,08,Coeur De Vie,Rethel
QP009001,09,Coeur De Ville,Saint-Girons
QP009002,09,Centre Ancien,Foix
QP009003,09,Centre Ancien - La Gloriette,Pamiers
QP010001,10,Gare,Troyes
QP010002,10,Bords de Seine,Troyes
QP010003,10,Chantereigne Montvilliers Beau-Toquat,La Chapelle-Saint-Luc Les Noës-près-Troyes Troyes
QP010004,10,Debussy,Pont-Sainte-Marie
QP010005,10,Maugout,Saint-André-les-Vergers
QP010006,10,Chartreux,Troyes
QP010007,10,Jules Guesde,Troyes
QP010008,10,Sénardes,Troyes
QP010009,10,Point du Jour,Troyes
QP010010,10,Quartier des Lumières - Alfred Boucher,Romilly-sur-Seine
QP011001,11,Quartier Aude,Limoux
QP011002,11,La Conte - Ozanam,Carcassonne
QP011003,11,Le Viguier - Saint-Jacques,Carcassonne
QP011004,11,Bastide Pont-Vieux,Carcassonne
QP011005,11,Fleming La Reille,Carcassonne
QP011006,11,Grazailles,Carcassonne
QP011007,11,Narbonne Ouest,Narbonne
QP011008,11,Narbonne Centre,Narbonne
QP011009,11,Narbonne Est,Narbonne
QP011010,11,Centre-ville,Lézignan-Corbières
QP012001,12,Quatre Saisons,Onet-le-Château
QP012002,12,La Bastide,Villefranche-de-Rouergue
QP013001,13,Florida Parc,Marignane
QP013002,13,Quartier Centre-ville,Berre-l'Etang
QP013003,13,Saint-Henri,Marseille 16e arrondissement
QP013004,13,Notre-Dame,Gardanne
QP013005,13,La Viste,Marseille 15e arrondissement
QP013006,13,Roquecoquille,Châteaurenard
QP013007,13,La Gavotte - Peyret,Septèmes-les-Vallons
QP013008,13,Château Saint-Loup,Marseille 10e arrondissement
QP013009,13,La Capelette,Marseille 10e arrondissement
QP013010,13,Griffeuille,Arles
QP013011,13,Barriol,Arles
QP013012,13,Le Trébon,Arles
QP013013,13,Centre historique - Ferrages,Tarascon
QP013014,13,Jas de Bouffan,Aix-en-Provence
QP013015,13,Beisson,Aix-en-Provence
QP013016,13,Encagnane,Aix-en-Provence
QP013017,13,Corsy,Aix-en-Provence
QP013018,13,Secteur Centre,Vitrolles
QP013019,13,La Frescoule,Vitrolles
QP013020,13,Le Charrel,Aubagne
QP013021,13,Mas de Pouane,Martigues
QP013022,13,Notre Dame des Marins,Martigues
QP013023,13,Canto Perdrix,Martigues
QP013024,13,Les Aigues Douces,Port-de-Bouc
QP013025,13,Les Comtes,Port-de-Bouc
QP013026,13,Centre Ancien,Châteaurenard
QP013027,13,Centre historique,Orgon
QP013028,13,Quartier Béalet-Bessons-Mariélie,Berre-l'Etang
QP013029,13,Les Canourgues,Salon-de-Provence
QP013030,13,La Monaque,Salon-de-Provence
QP013031,13,Centre-ville,Marignane
QP013032,13,Centre-ville Canet Arnavaux Jean Jaurès,Marseille 3e arrondissement Marseille 1er arrondissement Marseille 2e arrondissement Marseille 14e arrondissement Marseille 6e arrondissement Marseille 15e arrondissement
QP013033,13,La Cravache Le Trioulet,Marseille 9e arrondissement
QP013034,13,La Cayolle,Marseille 9e arrondissement
QP013035,13,La Sauvagère,Marseille 10e arrondissement Marseille 9e arrondissement
QP013036,13,Benza,Marseille 10e arrondissement
QP013037,13,Saint-Thys,Marseille 10e arrondissement
QP013038,13,Air Bel,Marseille 11e arrondissement Marseille 12e arrondissement Marseille 10e arrondissement
QP013039,13,La Rouguière,Marseille 11e arrondissement
QP013040,13,Valbarelle Néréïdes Bosquet,Marseille 11e arrondissement
QP013041,13,Les Escourtines,La Penne-sur-Huveaune
QP013042,13,Malpassé Corot,Marseille 13e arrondissement
QP013043,13,Balustres Cerisaie,Marseille 13e arrondissement
QP013044,13,Frais Vallon Le Clos La Rose,Marseille 13e arrondissement
QP013045,13,Le Petit Séminaire,Marseille 13e arrondissement Marseille 12e arrondissement
QP013046,13,La Marie,Marseille 13e arrondissement
QP013047,13,Les Olives,Marseille 13e arrondissement
QP013048,13,La Simiane La Paternelle,Marseille 14e arrondissement
QP013049,13,Bon Secours Les Rosiers Marine Bleue Grand Saint-Barthélemy Saint-Jérôme,Marseille 14e arrondissement Marseille 13e arrondissement
QP013050,13,Le Castellas Les Micocouliers Saint-Joseph,Marseille 14e arrondissement Marseille 15e arrondissement
QP013051,13,La Castellane La Bricarde Plan d'Aou Saint-Antoine,Marseille 15e arrondissement Marseille 16e arrondissement
QP013052,13,Consolat Ruisseau Mirabeau,Marseille 15e arrondissement Marseille 16e arrondissement
QP013053,13,La Calade Campagne Lévèque,Marseille 15e arrondissement
QP013054,13,Les Aygalades,Marseille 15e arrondissement
QP013055,13,Kalliste La Granière La Solidarité,Marseille 15e arrondissement
QP013056,13,La Savine,Marseille 15e arrondissement
QP013057,13,Les Tilleuls La Maurelette,Marseille 15e arrondissement
QP013058,13,La Cabucelle,Marseille 15e arrondissement Marseille 2e arrondissement
QP013059,13,La Visitation - Bassens,Marseille 14e arrondissement Marseille 15e arrondissement
QP013060,13,Saint-André,Marseille 16e arrondissement
QP013061,13,Le Prépaou,Istres
QP013062,13,La Carraire,Miramas
QP013063,13,La Maille,Miramas
QP013064,13,La Soude Bengale,Marseille 9e arrondissement
QP013065,13,Caillols La Moularde,Marseille 12ee arrondissement
QP014001,14,Chemin Vert,Caen
QP014002,14,Grâce de Dieu,Caen Fleury-sur-Orne
QP014003,14,Guérinière,Caen Ifs
QP014004,14,Pierre Heuzé,Caen
QP014005,14,Calvaire Saint-Pierre,Caen
QP014006,14,Centre-ville,Colombelles
QP014007,14,Grande Delle - Val - Belles Portes - Grand Parc - Haute Folie,Hérouville-Saint-Clair
QP014008,14,Canteloup - Marronniers - Honfleur,Honfleur
QP014009,14,Hauteville,Lisieux
QP015001,15,Aurillac Sud,Aurillac
QP016001,16,Basseau - Grande Garenne,Angoulême
QP016002,16,Ma Campagne,Angoulême
QP016003,16,Bel Air - La Grand Font,Angoulême
QP016004,16,L'Etang Des Moines,La Couronne
QP016005,16,Champ de manœuvre,Soyaux
QP016006,16,Crouin,Cognac
QP017001,17,Mireuil,La Rochelle
QP017002,17,Villeneuve-les-Salines,La Rochelle
QP017003,17,Bellevue - Boiffiers,Saintes
QP017004,17,Centre-ville - Avant-Garde,Rochefort
QP017005,17,Le Petit Marseille,Rochefort
QP017006,17,Eco quartier l'Yeuse-La Robinière,Royan
QP017007,17,Port-Neuf,La Rochelle
QP018001,18,Bourges Nord,Bourges
QP018002,18,Val D'Auron - Bourges,Bourges
QP018003,18,Le Vernet - Saint-Amand-Montrond,Saint-Amand-Montrond
QP018004,18,Clos Du Roy - Centre-ville - Vierzon,Vierzon
QP019001,19,Rivet,Brive-la-Gaillarde
QP019002,19,Tujac,Brive-la-Gaillarde
QP019003,19,Les Chapélies,Brive-la-Gaillarde
QP021001,21,Saint-Jacques,Beaune
QP021002,21,Le Mail,Chenôve
QP021003,21,Fontaine D'Ouche,Dijon
QP021004,21,Les Grésilles,Dijon
QP021005,21,Le Bief du Moulin,Longvic
QP021006,21,Le Belvédère,Talant
QP022001,22,Ar Santé - Les Fontaines,Lannion
QP022002,22,Ker Uhel,Lannion
QP022003,22,Iroise,Ploufragan
QP022004,22,Croix Saint-Lambert - Ville Oger,Saint-Brieuc
QP022005,22,Le Plateau - Europe - Balzac,Saint-Brieuc
QP022006,22,Point Du Jour,Saint-Brieuc
QP022007,22,La Fontaine des Eaux,Dinan
QP023001,23,L'Albatros,Guéret
QP024001,24,Rive gauche,Bergerac
QP024002,24,Quartier des deux rives,Bergerac
QP024003,24,Quartier Nord,Bergerac
QP024004,24,Chamiers,Coulounieix-Chamiers
QP024005,24,La Boucle de l'Isle,Périgueux Coulounieix-Chamiers
QP025001,25,Le Grand Longs Traits,Pontarlier
QP025002,25,Grette,Besançon
QP025003,25,Orchamps - Palente,Besançon
QP025004,25,Planoise,Besançon
QP025005,25,Montrapon,Besançon
QP025006,25,Clairs Soleils,Besançon
QP025007,25,Les Champs Montants,Audincourt
QP025008,25,Champvallon,Bethoncourt
QP025009,25,Les Fougères,Grand-Charmont
QP025010,25,Chiffogne,Montbéliard
QP025011,25,Petite Hollande,Montbéliard
QP025012,25,Les Evoironnes,Sochaux
QP025013,25,Les Buis,Valentigney
QP026001,26,Centre Ancien,Romans-sur-Isère
QP026002,26,Quartiers Ouest,Montélimar
QP026003,26,Nocaze,Montélimar
QP026004,26,Centre Ancien,Montélimar
QP026005,26,Quartier Est,Romans-sur-Isère
QP026006,26,Polygone,Valence
QP026007,26,Les Hauts de Valence,Valence
QP026008,26,Valensoles,Valence
QP026009,26,Chamberlière,Valence
QP026010,26,Le Roc,Pierrelatte
QP026011,26,Cœur De Loriol,Loriol-sur-Drôme
QP026012,26,Clairval,Saint-Rambert-d'Albon
QP027001,27,Valmeux - Blanchères,Vernon
QP027002,27,Boutardes,Vernon
QP027003,27,La Madeleine,Evreux
QP027004,27,Nétreville,Evreux
QP027005,27,Navarre,Evreux
QP027006,27,Maison-Rouge,Louviers
QP027007,27,Acacias - La Londe - Les Oiseaux,Louviers
QP027008,27,Centre-ville,Val-de-Reuil
QP027009,27,Le Bourg Le Comte,Bernay
QP027010,27,L'Europe,Pont-Audemer
QP027011,27,La Passerelle,Saint-Germain-Village Pont-Audemer
QP028001,28,Les Vauvettes,Vernouillet
QP028002,28,Quartier des Clos,Chartres
QP028003,28,Vieux Puits,Lucé
QP028004,28,Bruxelles - Arcades - Béguines,Lucé
QP028005,28,Tallemont - Bretagne,Mainvilliers
QP028006,28,Les Bâtes Tabellionne,Dreux Vernouillet
QP028007,28,Les Rochelles - Barthou,Dreux Vernouillet
QP028008,28,Dunant - Kennedy,Dreux Sainte-Gemme-Moronval
QP028009,28,Camus - Schweitzer,Châteaudun
QP028010,28,Le Val,Nogent-le-Rotrou
QP029001,29,Kerandon,Concarneau
QP029002,29,Kermoysan,Quimper
QP029003,29,Kerourien,Brest
QP029004,29,Bellevue,Brest
QP029005,29,Keredern,Brest
QP029006,29,Lambezellec Bourg,Brest
QP029007,29,Pontanezen,Brest
QP029008,29,Queliverzan Pontaniou,Brest
QP029009,29,Kerangoff Loti,Brest
QP02A001,2A,Pifano,Porto-Vecchio
QP02A002,2A,Salines,Ajaccio
QP02B001,2B,Quartier Sud V3,Bastia
QP02B002,2B,Centre Ancien,Bastia
QP030001,30,Cauvel - La Royale - Rochebelle,Alès
QP030002,30,Centre-ville,Anduze
QP030003,30,Pissevin - Valdegour,Nîmes
QP030004,30,Richelieu,Nîmes
QP030005,30,Chemin-bas D'Avignon,Nîmes
QP030006,30,Mas de Mingue,Nîmes
QP030007,30,Route de Beaucaire,Nîmes
QP030008,30,Némausus-Jonquilles et mas de ville,Nîmes
QP030009,30,Sabatot - Centre Ancien,Saint-Gilles
QP030010,30,Escanaux - Coronelle - Citadelle - Vigan Braquet,Bagnols-sur-Cèze
QP030011,30,Centre-ville,Pont-Saint-Esprit
QP030012,30,La Moulinelle,Beaucaire
QP030013,30,Centre-ville,Beaucaire
QP030014,30,L'Ecusson,Saint-Ambroix
QP030015,30,Le Bosquet,Vauvert
QP030016,30,Centre-ville - Arboux,La Grand-Combe
QP030017,30,Trescol - La Levade,La Grand-Combe
QP030018,30,Quartier prioritaire d'Uzès,Uzès
QP031001,31,Saint-Jean,Muret
QP031002,31,Centre Ouest,Muret
QP031003,31,Cœur De Ville,Saint-Gaudens
QP031004,31,Barradels,Blagnac
QP031005,31,Val D'Aran - Poitou - Pyrénées,Colomiers
QP031006,31,Pradettes,Toulouse
QP031007,31,Grand Mirail,Toulouse
QP031008,31,Arènes,Toulouse
QP031009,31,Bourbaki,Toulouse
QP031010,31,Empalot,Toulouse
QP031011,31,Les Izards - La Vache,Toulouse
QP031012,31,Cépière Beauregard,Toulouse
QP031013,31,Saint-Exupéry,Toulouse
QP031014,31,Soupetard,Toulouse
QP031015,31,Rangueil,Toulouse
QP031016,31,En Jacca,Colomiers
QP031017,31,Vivier Maçon,Cugnaux
QP031018,31,Négreneys,Toulouse
QP031019,31,La Gloire,Toulouse
QP032001,32,Grand Garros,Auch
QP033001,33,Quartier Champ de course,Le Bouscat  Eysines
QP033002,33,Yser - Pont de Madame,Mérignac
QP033003,33,Quartier du centre,Coutras
QP033004,33,Quartier Bourg,Sainte-Foy-la-Grande Pineuilh
QP033005,33,Quartier de l'Avenir,Bassens
QP033006,33,Carle Vernet -Terres Neuves,Bègles Bordeaux
QP033007,33,Le Lac,Bordeaux
QP033008,33,Saint-Michel,Bordeaux
QP033009,33,Benauge - Henri Sellier - Léo Lagrange,Bordeaux Cenon
QP033010,33,Grand-Parc,Bordeaux
QP033011,33,Bacalan,Bordeaux
QP033012,33,Palmer - Saraillère - 8 Mai 45 - Dravemont,Cenon Floirac
QP033013,33,Grand Caillou,Eysines
QP033014,33,Jean-Jaurès,Floirac
QP033015,33,Barthez,Gradignan
QP033016,33,Carriet,Lormont
QP033017,33,Génicart Est,Lormont
QP033018,33,Alpilles-Vincennes-Bois Fleuri,Lormont
QP033019,33,Beaudésert,Mérignac
QP033020,33,Châtaigneraie - Arago,Pessac
QP033021,33,Saige,Pessac
QP033022,33,Thouars,Talence
QP034001,34,Centre-ville,Béziers
QP034002,34,Iranget Grangette,Béziers
QP034003,34,Devèze,Béziers
QP034004,34,Celleneuve,Montpellier
QP034005,34,Mosson,Montpellier  Grabels
QP034006,34,Petit Bard Pergola,Montpellier
QP034007,34,Pas Du Loup - Val De Croze,Montpellier
QP034008,34,Cévennes,Montpellier
QP034009,34,Gély,Montpellier
QP034010,34,Figuerolles,Montpellier
QP034011,34,Lemasson,Montpellier
QP034012,34,Près D'Arènes,Montpellier
QP034013,34,Pompignane,Montpellier
QP034014,34,Aiguelongue,Montpellier
QP034015,34,Vert-Bois,Montpellier
QP034016,34,Les Deux Pins,Frontignan
QP034017,34,Ile De Thau,Sète
QP034018,34,Centre-ville - Ile Sud,Sète
QP034019,34,Centre-ville,Agde
QP034020,34,Centre-ville,Bédarieux
QP034021,34,Centre et périphérie,Lunel
QP034022,34,Centre-ville,Lodève
QP035001,35,La Découverte,Saint-Malo
QP035002,35,Villejean,Rennes
QP035003,35,Les Clôteaux - Champs Manceaux,Rennes
QP035004,35,Maurepas,Rennes
QP035005,35,Le Blosne,Rennes
QP035006,35,Cleunay,Rennes
QP035007,35,Bellevue,Redon
QP036001,36,Beaulieu,Châteauroux
QP036002,36,Saint-Jean - Saint-Jacques,Châteauroux
QP036003,36,Vaugirard - Saint-Christophe,Châteauroux
QP036004,36,Nation Bernardines,Issoudun
QP037001,37,La Verrerie,Amboise
QP037002,37,Rabière,Joué-lès-Tours
QP037003,37,Niqueux Bruère - Marcel Pagnol,La Riche
QP037004,37,Rabaterie,Saint-Pierre-des-Corps
QP037005,37,Fontaines,Tours
QP037006,37,Rochepinard,Tours
QP037007,37,Rives du Cher,Tours
QP037008,37,Europe,Tours
QP037009,37,Sanitas,Tours
QP037010,37,Maryse Bastié,Tours
QP037011,37,Bords de Loire,Tours La Riche
QP037012,37,Patte d'Oie - Malétrenne - Plaisance,Amboise
QP038001,38,La Luire - Viscose,Échirolles
QP038002,38,Champaret,Bourgoin-Jallieu
QP038003,38,Essarts - Surieux,Echirolles
QP038004,38,Village Sud,Echirolles
QP038005,38,Alpes Mail Cachin,Fontaine
QP038006,38,Mistral Lys Rouge Camine,Grenoble
QP038007,38,Villeneuve - Village olympique,Grenoble
QP038008,38,Teisseire Abbaye Jouhaux Châtelet,Grenoble
QP038009,38,Alma - Très Cloîtres - Chenoise,Grenoble
QP038010,38,Iles de Mars Olympiades,Le Pont-de-Claix
QP038011,38,Renaudie - Champberton - La Plaine,Saint-Martin-d'Hères
QP038012,38,Brunetière,Voiron
QP038013,38,Champfleuri,Bourgoin-Jallieu
QP038014,38,Saint-Hubert,L'Isle-d'Abeau
QP038015,38,Saint-Bonnet,Villefontaine
QP038016,38,Les Roches,Villefontaine
QP038017,38,La Plaine,Saint-Marcellin
QP038018,38,Vieux Péages - Les Ayencins,Le Péage-de-Roussillon
QP038019,38,Route de Sablons,Le Péage-de-Roussillon Roussillon
QP038020,38,Belmont Moulin Villette,Chavanoz
QP038021,38,Barbières,Chasse-sur-Rhône
QP038022,38,Plan des Aures,Pont-Évêque
QP038023,38,Estressin,Vienne
QP038024,38,Vallée de Gère,Vienne
QP038025,38,Les Genêts Cancane Charlemagne,Vienne Pont-Évêque
QP038026,38,Malissol,Vienne
QP039001,39,Mesnils Pasteur,Dole
QP039002,39,Marjorie - Les Mouillères,Lons-le-Saunier
QP039003,39,Les Avignonnets,Saint-Claude
QP039004,39,Chabot - Le Miroir,Saint-Claude
QP040001,40,Le Sablar,Dax
QP040002,40,Cuyès,Dax
QP040003,40,Le Gond,Dax
QP040004,40,Le Peyrouat,Mont-de-Marsan
QP040005,40,La Moustey,Saint-Pierre-du-Mont
QP041001,41,Kennedy - Coty - Croix Chevallier - Sarrazines,Blois
QP041002,41,Les Rottes,Vendôme
QP041003,41,Les Favignolles,Romorantin-Lanthenay
QP042001,42,Beauregard,Montbrison
QP042002,42,La Chapelle,Andrézieux-Bouthéon
QP042003,42,La Romière,Le Chambon-Feugerolles
QP042004,42,Montrambert Méline,Le Chambon-Feugerolles  La Ricamarie
QP042005,42,Le Dorlay - Les Pins - La Bachasse,La Grand-Croix Saint-Paul-en-Jarez
QP042006,42,Montcel - Centre-ville,La Ricamarie
QP042007,42,Grand pont,Rive-de-Gier
QP042008,42,Centre-ville,Rive-de-Gier
QP042009,42,Centre-ville,Saint-Chamond
QP042010,42,Saint-Julien - Crêt de l'Œillet,Saint-Chamond
QP042011,42,Cotonne Montferré,Saint-Étienne
QP042012,42,Tarentaize Beaubrun,Saint-Etienne
QP042013,42,Montreynaud,Saint-Etienne
QP042014,42,Crêt De Roc - Soleil,Saint-Etienne
QP042015,42,Quartiers Sud-Est,Saint-Etienne
QP042016,42,Terrenoire,Saint-Etienne
QP042017,42,Bourgogne,Roanne
QP042018,42,Le Parc,Roanne
QP042019,42,Mayollet,Roanne
QP043001,43,Val Vert,Le Puy-en-Velay
QP043002,43,Guitard,Le Puy-en-Velay
QP044001,44,Ville Ouest,Saint-Nazaire
QP044002,44,Petit Caporal,Saint-Nazaire
QP044003,44,Robespierre - Prézégat,Saint-Nazaire
QP044004,44,La Ville aux Roses,Châteaubriant
QP044005,44,Bellevue,Nantes Saint-Herblain
QP044006,44,Les Dervallières,Nantes Saint-Herblain
QP044007,44,Le Breil,Nantes
QP044008,44,Bout des Landes - Bout des Pavés,Nantes
QP044009,44,La Boissière,Nantes
QP044010,44,Port Boyer,Nantes
QP044011,44,Le Clos Toreau,Nantes
QP044012,44,Le Ranzay,Nantes
QP044013,44,Malakoff,Nantes
QP044014,44,Bottière Pin Sec,Nantes
QP044015,44,La Halvêque,Nantes
QP044016,44,La Petite Sensive,Nantes
QP044017,44,Plaisance,Orvault
QP044018,44,Château,Rezé
QP044019,44,Le Sillon de Bretagne,Saint-Herblain
QP045001,45,Les Chaises,Saint-Jean-de-la-Ruelle
QP045002,45,Vésine,Châlette-sur-Loing
QP045003,45,Le Plateau,Montargis Châlette-sur-Loing Villemandeur
QP045004,45,La Chaussée,Montargis
