CODE QUARTIER,DÉPARTEMENT	,COMMUNES CONCERNÉES
QP045005,45,Le Bourg - Chautemps,Montargis Châlette-sur-Loing
QP045006,45,Le Clos de la Grande Salle,Fleury-les-Aubrais
QP045007,45,Andrillons Ormes du mail,Fleury-les-Aubrais
QP045008,45,Lignerolles,Fleury-les-Aubrais
QP045009,45,Dauphine,Orléans
QP045010,45,La Source,Orléans
QP045011,45,Argonne,Orléans
QP045012,45,Blossières,Orléans
QP045013,45,Pont Bordeaux,Saint-Jean-de-Braye
QP045014,45,Les Trois Fontaines,Saint-Jean-de-la-Ruelle
QP045015,45,Le Hameau,Sully-sur-Loire
QP045016,45,Champ de La ville,Gien
QP045017,45,Montoire,Gien
QP045018,45,Quartiers Nord,Pithiviers
QP045019,45,Saint Aignan,Pithiviers
QP046001,46,Terre Rouge,Cahors
QP047001,47,Rodrigues - Barleté,Agen
QP047002,47,Montanou,Agen Pont-du-Casse
QP047003,47,Pin,Agen
QP047004,47,Bastide au bord du Lot,Sainte-Livrade-sur-Lot
QP047005,47,Bastide,Villeneuve-sur-Lot
QP047006,47,Baylac Gravette,Marmande
QP047007,47,Cœur De ville,Tonneins
QP049001,49,Belle Beille,Angers
QP049002,49,Roseraie,Angers
QP049003,49,Savary,Angers
QP049004,49,Grand Pigeon,Angers
QP049005,49,Monplaisir,Angers
QP049006,49,Hauts de Saint-Aubin,Angers
QP049007,49,Beauval Bedier Morellerie,Angers
QP049008,49,Le Grand Bellevue,Trélazé
QP049009,49,Bretagne Bostangis,Cholet
QP049010,49,Jean Monnet,Cholet
QP049011,49,Favreau Les Mauges,Cholet
QP049012,49,Colline Villeneuve,Cholet
QP049013,49,Chemin Vert - Hauts Quartiers,Saumur
QP050001,50,La Turfaudière,Avranches Saint-Martin-des-Champs
QP050002,50,Val Saint-Jean,Saint-Lô
QP050003,50,La Dollée,Saint-Lô
QP050004,50,Claires Fontaines,Coutances
QP050005,50,Les Provinces,Cherbourg-Octeville
QP050006,50,Maupas - Hautmarais - Brêche du Bois,Cherbourg-Octeville
QP050007,50,Fourches - Charcot,Cherbourg-Octeville
QP051001,51,Quartier prioritaire Ouest,Châlons-en-Champagne
QP051002,51,Quartier prioritaire Sud,Châlons-en-Champagne
QP051003,51,Croix Rouge,Reims
QP051004,51,Wilson - Maison Blanche - Chatillons,Reims
QP051005,51,Orgeval,Reims
QP051006,51,Europe,Reims
QP051007,51,Chalet - Solférino - Paul Petit,Reims
QP051008,51,Walbaum,Reims
QP051009,51,Epinettes - Maladrerie - Chemin des Bouchers,Reims
QP051010,51,Le Hamois,Vitry-le-François
QP051011,51,Rome Saint-Charles,Vitry-le-François
QP051012,51,Bernon,Epernay
QP052001,52,Rochotte,Chaumont
QP052002,52,Cavalier,Chaumont
QP052003,52,Quartier neuf,Langres
QP052004,52,Saint-Dizier,Saint-Dizier
QP053001,53,Les Fourches,Laval
QP053002,53,Kellermann,Laval
QP053003,53,Pavement - Charité - Mortier - Murat,Laval
QP054001,54,Mouzimpré,Essey-lès-Nancy
QP054002,54,Gouraincourt - Remparts,Longwy
QP054003,54,Concorde,Herserange
QP054004,54,Quartier Voltaire,Longwy
QP054005,54,Val Saint-Martin,Mont-Saint-Martin
QP054006,54,Quartier Les Mouettes,Champigneulles
QP054007,54,Quartier La Penotte,Frouard
QP054008,54,Bois Le Prêtre - Procheville,Pont-à-Mousson
QP054009,54,Centre Ancien,Lunéville
QP054010,54,Niederbronn - Zola,Lunéville
QP054011,54,Quartier la croix de Metz,Toul
QP054012,54,La Californie,Jarville-la-Malgrange
QP054013,54,Les Provinces,Laxou
QP054014,54,Plateau de Haye - Champ Le Bœuf,Maxéville Laxou
QP054015,54,Plateau de Haye Nancy - Maxéville,Nancy  Maxéville
QP054016,54,Haussonville - Les Nations,Nancy Vandoeuvre-lès-Nancy
QP054017,54,Saint Michel Jéricho - Grands moulins,Nancy Saint-Max Malzéville
QP054018,54,Cœur De Ville,Tomblaine
QP055001,55,Côte Sainte-Catherine,Bar-le-Duc Behonne
QP055002,55,Planchettes,Verdun
QP055003,55,Centre Verdun - Cité verte,Verdun
QP056001,56,Gumenen Goaner - Parco Pointer,Auray
QP056002,56,Les 3 K : Kennedy - Kergohic - Kerihouais,Hennebont
QP056003,56,Centre-ville Kerfrehour,Lanester
QP056004,56,Kervenanec Nord,Lorient
QP056005,56,Polygone Frebault,Lorient
QP056006,56,Bois du Château,Lorient
QP056007,56,Kerguillette Petit Paradis,Lorient
QP056008,56,Kercado,Vannes
QP056009,56,Ménimur,Vannes
QP057001,57,Quartier Saravis,Sarrebourg
QP057002,57,La Cité,Behren-lès-Forbach
QP057003,57,Wiesberg Hommel,Forbach
QP057004,57,Bellevue,Forbach
QP057005,57,Quartier Rémelange,Fameck
QP057006,57,Quartier Ouest,Uckange
QP057007,57,Côte des Roses,Thionville
QP057008,57,Quartier Saint-Pierre - La Millaire,Thionville
QP057009,57,Quartier Terrasses des Provinces,Yutz
QP057010,57,Beausoleil,Sarreguemines
QP057011,57,Vieille ville et ville haute,Sarreguemines
QP057012,57,La Chapelle,Hombourg-Haut Freyming-Merlebach
QP057013,57,Quartier République,Guénange
QP057014,57,Cité du Furst,Folschviller Valmont
QP057015,57,Carrière Wehneck,Saint-Avold
QP057016,57,Quartier Maroc,Creutzwald
QP057017,57,Quartier Breckelberg Fatima,Creutzwald
QP057018,57,Bellecroix,Metz
QP057019,57,Hauts de Vallières,Metz
QP057020,57,Borny,Metz
QP057021,57,Sablon Sud,Metz
QP057022,57,La Patrotte - Metz-Nord,Metz
QP057023,57,Quartier Saint-Eloy - Boileau-Pré Génie,Woippy Metz
QP057024,57,Les Chênes,Hombourg-Haut
QP058001,58,Grande Pâture - Les Montôts,Nevers
QP058002,58,Le Banlay,Nevers
QP058003,58,Les Bords de Loire,Nevers
QP058004,58,La Baratte - Les Courlis,Nevers
QP058005,58,Saint-Laurent,Cosne-Cours-sur-Loire
QP059001,59,Quartier prioritaire de Hornaing,Hornaing
QP059002,59,Auby Centre,Auby
QP059003,59,Asturies - Belleforières,Auby Roost-Warendin
QP059004,59,Résidence Gayant,Douai Lambres-lez-Douai
QP059005,59,Flers en Escrebieux Pont de la Deûle - Dorignies,Douai Flers-en-Escrebieux
QP059006,59,Frais Marais,Douai Waziers
QP059007,59,Notre Dame - La Clochette - Le Bivouac,Douai Sin-le-Noble Waziers
QP059008,59,Faubourg de Béthune,Douai Cuincy
QP059009,59,Les Epis,Sin-le-Noble
QP059010,59,Haut Terroir - Le Vivier,Waziers
QP059011,59,Les Explorateurs - Place du 8-Mai-1945 - Jean Jaurés - La Flamenne,Feignies
QP059012,59,Quartier du Village,Ferrière-la-Grande
QP059013,59,Bois du Quesnoy,Hautmont
QP059014,59,Centre Lambreçon,Jeumont
QP059015,59,Long Prés - Prés Du Paradis,Louvroil
QP059016,59,Pont de pierre,Maubeuge
QP059017,59,Provinces françaises,Maubeuge
QP059018,59,L'Epinette,Maubeuge
QP059019,59,Quartier intercommunal Sous le Bois Montplaisir rue d'Hautmont,Neuf-Mesnil Hautmont Louvroil Maubeuge
QP059020,59,Verrerie - Square République,Anzin
QP059021,59,Zone intercommunale rives de l'Escaut,Anzin Beuvrages Valenciennes Bruay-sur-l'Escaut Raismes
QP059022,59,Cité Thiers - Cité du Rivage,Bruay-sur-l'Escaut Escautpont
QP059023,59,Centre-ville,Condé-sur-l'Escaut Fresnes-sur-Escaut
QP059024,59,Lecocq,Condé-sur-l'Escaut
QP059025,59,Centre-ville,Fresnes-sur-Escaut
QP059026,59,Le Trieu,Fresnes-sur-Escaut Odomez
QP059027,59,Vicq Quatre Chasses Poudrière Faiencerie,Onnaing Vicq
QP059028,59,Centre-ville,Quiévrechain
QP059029,59,La Pépinière,Saint-Saulve
QP059030,59,Dutemple Chasse Royale Saint Waast - La Sentinelle,Valenciennes La Sentinelle
QP059031,59,Zone intercommunale faubourg de Cambrai - La Briquette,Valenciennes Marly Aulnoy-lez-Valenciennes
QP059032,59,Cité Le Jard,Vieux-Condé
QP059033,59,La Solitude Hermitage,Vieux-Condé
QP059034,59,Quartier prioritaire d'Aniche,Aniche Auberchicourt
QP059035,59,Quartier prioritaire d'Auberchicourt Et Ecaillon,Ecaillon  Auberchicourt Masny
QP059036,59,Quartier prioritaire de Masny,Masny
QP059037,59,Quartier prioritaire de Montigny-en-Ostrevent,Montigny-en-Ostrevent
QP059038,59,Barrois,Pecquencourt Montigny-en-Ostrevent
QP059039,59,Lemay Sainte-Marie,Pecquencourt
QP059040,59,Quartier prioritaire de Somain,Somain
QP059041,59,Résidences Pasteur et Foch,Hazebrouck
QP059042,59,Centre-ville - Gambetta,Caudry
QP059043,59,Cœur d'Etoile,Le Quesnoy
QP059044,59,Fourmies,Fourmies
QP059045,59,Cité Des Bois,Ostricourt
QP059046,59,Vieux centre-ville Saint-Géry,Cambrai
QP059047,59,Quartier Saint-Roch,Cambrai
QP059048,59,Quartier Amérique,Cambrai
QP059049,59,Résidence d'Esnes,Cambrai
QP059050,59,Centre,Denain Douchy-les-Mines Lourches Haulchin
QP059051,59,Boulevard de la Liberté,Douchy-les-Mines
QP059052,59,Schneider,Escaudain Lourches Roeulx
QP059053,59,Couture Savonnerie,Escaudain
QP059054,59,Gambetta,Lourches Denain Escaudain
QP059055,59,Sabatier,Raismes
QP059056,59,Brunehaut,Escautpont Raismes Bruay-sur-l'Escaut
QP059057,59,Collinière,Saint-Amand-les-Eaux
QP059058,59,Elnon,Saint-Amand-les-Eaux
QP059059,59,Arenberg,Wallers Bellaing Raismes
QP059060,59,Petit Steedan,Coudekerque-Branche
QP059061,59,Saint Pol Sur Mer Quartiers Ouest,Dunkerque
QP059062,59,Banc Vert - Ile Jeanty - Carré de la Vieille - Jeu de mail,Dunkerque
QP059063,59,Soubise - Basse Ville,Dunkerque
QP059064,59,Albeck - Europe - Moulin,Grande-Synthe
QP059065,59,Degroote,Téteghem
QP059066,59,Pont de Bois,Villeneuve-d'Ascq
QP059067,59,Résidence-Poste-Terroir,Villeneuve-d'Ascq
QP059068,59,Résidence,Villeneuve-d'Ascq
QP059069,59,Attargette - Chanzy,Armentières
QP059070,59,Bizet - Briquetterie,Armentières
QP059071,59,Quartier intercommunal Hautchamps Longchamp - Lionderie - 3 Baudets,Hem Roubaix Lys-lez-Lannoy
QP059072,59,Pacot - Vandracq,Lambersart
QP059073,59,Secteur Ouest,Lille
QP059074,59,Secteur Sud,Lille Faches-Thumesnil Loos Lezennes Wattignies
QP059075,59,Secteur Nord-Est,Lille
QP059076,59,Secteur Nord,Lille
QP059077,59,Les Oliveaux,Loos
QP059078,59,Clemenceau-Kiener,Loos
QP059079,59,La Briquetterie,Marcq-en-Baroeul
QP059080,59,Nouveau Mons - Les Sarts- Dombrowski,Mons-en-Barœul Lille Villeneuve-d'Ascq
QP059081,59,Comtesse de Ségur,Ronchin
QP059082,59,Quartier intercommunal Blanc Seau - Croix Bas Saint-Pierre,Roubaix Tourcoing Wattrelos Croix
QP059083,59,Nouveau Roubaix,Roubaix
QP059084,59,La Mouchonnière,Seclin
QP059085,59,Phalempins,Tourcoing
QP059086,59,Virolois,Tourcoing
QP059087,59,La Bourgogne,Tourcoing
QP059088,59,Pont Rompu,Tourcoing
QP059089,59,Blanc Riez,Wattignies
QP059090,59,Epidéme Villas Couteau,Wattrelos  Tourcoing
QP059091,59,Centralité de Beaulieu,Wattrelos
QP060001,60,Les Hauts de Creil,Creil
QP060002,60,Les Martinets,Montataire
QP060003,60,Les Coteaux,Nogent-sur-Oise
QP060004,60,Les Rochers L'Obier,Nogent-sur-Oise
QP060005,60,Belle Vue Belle Visée,Villers-Saint-Paul  Monchy-Saint-Eloi
QP060006,60,Vivier Corax,Compiègne
QP060007,60,Clos des Roses,Compiègne
QP060008,60,La Victoire,Compiègne
QP060009,60,Saint-Jean,Beauvais
QP060010,60,Saint-Lucien,Beauvais
QP060011,60,Argentine,Beauvais
QP060012,60,Les Terriers,Pont-Sainte-Maxence
QP060013,60,Quartier de la Nacre,Méru
QP060014,60,Les Sables,Clermont Agnetz
QP060015,60,Liancourt les abords du Parc,Liancourt
QP060016,60,Quartier Kennedy,Crépy-en-Valois
QP060017,60,Beauséjour,Noyon
QP060018,60,Mont Siméon,Noyon
QP061001,61,Les Provinces,Argentan
QP061002,61,Saint-Michel - Vallée D'Auge,Argentan
QP061003,61,Saint-Michel,Flers
QP061004,61,Saint-Sauveur,Flers
QP061005,61,La Madeleine,L'Aigle
QP061006,61,Perseigne,Alençon
QP061007,61,Courteille,Alençon
QP062001,62,Quartier du mieux-être,Marquise
QP062002,62,Camus,Angres Liévin
QP062003,62,Plantigeons - Fosse 4,Carvin
QP062004,62,Centre-ville,Auchel
QP062005,62,Quartier des Cités 5 - Cité de Marles - Cité du Rond-Point,Auchel Calonne-Ricouart Marles-les-Mines
QP062006,62,Quartier Rimbert,Auchel Burbure
QP062007,62,Quartier Du Regain,Barlin
QP062008,62,Quartier du Mont Liébaut,Béthune Fouquières-lès-Béthune
QP062009,62,Quartier de la rue de Lille,Béthune Verquin
QP062010,62,Renaissance,Beuvry Labourse
QP062011,62,Le Centre,Bruay-la-Buissière Haillicourt
QP062012,62,Terrasses Basly,Bruay-la-Buissière
QP062013,62,Quartier Coteau du Stade Parc-Cité 34,Bruay-la-Buissière Divion
QP062014,62,Quartier des Cités 6 et 30,Calonne-Ricouart Divion
QP062015,62,Quartier Provinces - Longues Trinques,Cauchy-à-la-Tour  Auchel
QP062016,62,Quartier Saint-Elie - Fosse 13,Hulluch Haisnes Douvrin
QP062017,62,Le Haut d'Houdain,Houdain Haillicourt
QP062018,62,Terre-Noeve,Nœux-les-Mines
QP062019,62,République - Cité 4,Avion
QP062020,62,Cité des Brebis,Bully-les-Mines Mazingarbe
QP062021,62,Cité du Transvaal - Centre,Fouquières-lès-Lens Billy-Montigny
QP062022,62,Cité 5 - Cité 11,Grenay Loos-en-Gohelle Mazingarbe
QP062023,62,Cité Bellevue,Harnes
QP062024,62,Cité 12-14,Lens
QP062025,62,Grande Résidence,Lens Loison-sous-Lens Vendin-le-Vieil
QP062026,62,Cité 2,Lens
QP062027,62,Sellier Cité 4,Lens Eleu-dit-Leauwette
QP062028,62,Calonne - Marichelles - Vent De Bise,Liévin  Angres
QP062029,62,Les Hauts De Liévin - Résidence Des Provinces - Cités 9-9bis,Liévin Lens Loos-en-Gohelle
QP062030,62,Blum - Salengro - 109,Liévin
QP062031,62,3 Cités,Mazingarbe
QP062032,62,Cité 10,Sains-en-Gohelle
QP062033,62,Les Blanches Laines Fosse 11 12 13,Sallaumines  Avion
QP062034,62,Quartier du 3/15,Sallaumines Méricourt
QP062035,62,Cité des Taberneaux,Wingles
QP062036,62,Saint-Exupéry - Léon Blum,Longuenesse Saint-Omer Arques
QP062037,62,Quai du commerce - Saint-Sépulcre,Saint-Omer
QP062038,62,Du Village Au Moulin,Courcelles-lès-Lens
QP062039,62,Rotois - Saint-Roch,Courrières
QP062040,62,Cornuault,Evin-Malmaison  Ostricourt
QP062041,62,Macé - Darcy,Hénin-Beaumont
QP062042,62,Ponchelet - Kennedy,Hénin-Beaumont
QP062043,62,La Plaine du Sept,Montigny-en-Gohelle Courrières Fouquières-lès-Lens
QP062044,62,ZAC des Deux Villes,Hénin-Beaumont Montigny-en-Gohelle
QP062045,62,Quartier du Maroc - La Canche,Méricourt Rouvroy
QP062046,62,Nouméa,Rouvroy
QP062047,62,Languedoc - Cité 10,Billy-Montigny Rouvroy
QP062048,62,Quartier de la Haute Voie,Libercourt
QP062049,62,Damrémont,Boulogne-sur-Mer
QP062050,62,Centre-ville,Boulogne-sur-Mer
QP062051,62,Chemin Vert - Beaurepaire - Malborough,Boulogne-sur-Mer Saint-Martin-Boulogne
QP062052,62,Henriville - Montplaisir,Boulogne-sur-Mer Le Portel
QP062053,62,Quartier Tour du Renard,Outreau
QP062054,62,Quartier des Résidences,Le Portel
QP062055,62,Fort Nieulay - Cailloux - Saint-Pierre,Calais
QP062056,62,Beau Marais,Calais
QP062057,62,Ville centre,Lillers
QP062058,62,Centre historique,Aire-sur-la-Lys
QP062059,62,Quartier de la Renaissance,Etaples
QP062060,62,Quatre As,Achicourt
QP062061,62,Arras Ouest,Arras
QP062062,62,Saint-Michel Goudemand,Arras Saint-Laurent-Blangy
QP062063,62,Cheminots Jean Jaurès Moulin Hacart,Arras Achicourt
QP062064,62,Nouvelles Résidences,Saint-Nicolas Saint-Laurent-Blangy
QP063001,63,Molles Cizolles,Thiers
QP063002,63,Saint-Jacques,Clermont-Ferrand
QP063003,63,Quartiers Nord,Clermont-Ferrand
QP063004,63,La Gauthière,Clermont-Ferrand
QP063005,63,Fontaine du Bac,Clermont-Ferrand
QP063006,63,Cournon-d'Auvergne,Cournon-d'Auvergne
QP063007,63,Centre ancien,Thiers
QP064001,64,Maubec - Citadelle,Bayonne
QP064002,64,Hauts de Sainte-Croix,Bayonne
QP064003,64,Saragosse,Pau
QP064004,64,Ousse Des Bois,Pau
QP065001,65,Tarbes Ouest,Tarbes
QP065002,65,Tarbes Nord,Tarbes
QP065003,65,Tarbes Est,Tarbes Séméac
QP065004,65,Ophite,Lourdes
QP066001,66,Centre-ville,Elne
QP066002,66,Quartier Saint-Assiscle,Perpignan
QP066003,66,Quartier Gare,Perpignan
QP066004,66,Quartier Bas-Vernet Ancien Zus,Perpignan
QP066005,66,Diagonale du Haut - Moyen-Vernet,Perpignan
QP066006,66,Rois de Majorque,Perpignan
QP066007,66,Bas-Vernet Nouveau QPV,Perpignan
QP066008,66,Quartier Centre Ancien,Perpignan
QP066009,66,Quartier Nouveau Logis,Perpignan
QP066010,66,Quartier Champs de Mars,Perpignan
QP067001,67,Quartier Liberté,Bischwiller
QP067002,67,Les Pins - Musau,Haguenau
QP067003,67,Saverne - Quartiers Est,Saverne
QP067004,67,Quartiers Ouest,Bischheim Schiltigheim
QP067005,67,Guirbaden,Bischheim
QP067006,67,Libermann,Illkirch-Graffenstaden
QP067007,67,Quartier prioritaire de Lingolsheim,Lingolsheim
QP067008,67,Marais,Schiltigheim
QP067009,67,Hohberg,Strasbourg
QP067010,67,Molkenbronn,Strasbourg
QP067011,67,Hautepierre,Strasbourg
QP067012,67,Koenigshoffen-Est,Strasbourg
QP067013,67,Cronenbourg,Strasbourg
QP067014,67,Elsau,Strasbourg
QP067015,67,Laiterie,Strasbourg
QP067016,67,Neuhof - Meinau,Strasbourg
QP067017,67,Cité de l'Ill,Strasbourg
QP067018,67,Spach,Strasbourg
QP067019,67,Ampère,Strasbourg
QP067020,67,Port du Rhin,Strasbourg
QP067021,67,Murhof,Strasbourg
QP068001,68,Florimont - Bel Air,Colmar
QP068002,68,Europe - Schweitzer,Colmar
QP068003,68,Quartier Les Coteaux,Mulhouse
QP068004,68,Quartier de Bourtzwiller,Mulhouse
QP068005,68,Péricentre,Mulhouse
QP068006,68,Drouot - Jonquilles,Mulhouse Illzach
QP068007,68,Quartier Brustlein,Mulhouse
QP068008,68,Markstein - La Forêt,Wittenheim
QP068009,68,Quartier de la Gare,Saint-Louis
QP068010,68,Quartier Bel Air,Cernay
QP069001,69,Périmètre Nord de ville,Tarare
QP069002,69,Monod,Villeurbanne
QP069003,69,La Source,Neuville-sur-Saône
QP069004,69,Centre,Givors
QP069005,69,Les Pérouses,Brignais
QP069006,69,Le Garet,Villefranche-sur-Saône
QP069007,69,Béligny,Villefranche-sur-Saône
QP069008,69,Belleroche,Villefranche-sur-Saône Gleizé Limas
QP069009,69,Aiguerande,Belleville
QP069010,69,Parilly,Bron
QP069011,69,Terraillon - Chenier,Bron Vaulx-en-Velin
QP069012,69,Les Vernes,Givors
QP069013,69,La Saulaie,Oullins La Mulatière
QP069014,69,Hautes Roches,Pierre-Bénite
QP069015,69,Minguettes - Clochettes,Saint-Fons Vénissieux
QP069016,69,Arsenal - Carnot-Parmentier,Saint-Fons
QP069017,69,Les Collonges,Saint-Genis-Laval
QP069018,69,Grande Ile,Vaulx-en-Velin
QP069019,69,Sud,Vaulx-en-Velin
QP069020,69,Duclos - Barel,Vénissieux
QP069021,69,Les Buers Sud,Villeurbanne
QP069022,69,Bel Air - Les Brosses,Villeurbanne
QP069023,69,Saint-Jean,Villeurbanne
QP069024,69,Les Buers Nord,Villeurbanne
QP069025,69,Tonkin,Villeurbanne
QP069026,69,Prainet,Décines-Charpieu
QP069027,69,Le Mathiolan,Meyzieu
QP069028,69,Ville Nouvelle,Rillieux-la-Pape
QP069029,69,Bellevue,Saint-Priest
QP069030,69,Garibaldi,Saint-Priest
QP069031,69,Bel Air,Saint-Priest
QP069032,69,Sœurs Janin,Lyon 5e arrondissement
QP069033,69,Cités Sociales Gerland,Lyon7e arrondissement
QP069034,69,Moulin à Vent,Lyon 8e arrondissement
QP069035,69,Etats-Unis - Langlet Santy,Lyon 8e arrondissement Vénissieux
QP069036,69,Mermoz,Lyon 8e arrondissement
QP069037,69,Duchère,Lyon 9e arrondissement
QP069038,69,Loucheur - Gorge de Loup,Lyon 9e arrondissement
QP069039,69,Les Plaines,Givors
QP069040,69,Vallon,Grigny
QP069041,69,Le Vergoin,Lyon 9e arrondissement
QP069042,69,Moncey,Lyon 3e arrondissement
QP069043,69,Les Plantées,Meyzieu
QP070001,70,Rêpes - Montmarin,Vesoul
QP070002,70,Le Mortard,Lure
QP070003,70,Stade Messier,Luxeuil-les-Bains
QP070004,70,Les Chenevières,Héricourt
QP070005,70,Les Capucins,Gray
QP071001,71,Aubépins,Chalon-sur-Saône
QP071002,71,Stade - Fontaine au Loup,Chalon-sur-Saône
QP071003,71,Prés Saint-Jean,Chalon-sur-Saône
QP071004,71,La Chanaye - Résidence,Mâcon
QP071005,71,Les Blanchettes,Mâcon
QP071006,71,Les Saugeraies,Mâcon
QP071007,71,Marbé,Mâcon
QP071008,71,Saint Pantaléon,Autun
QP071009,71,Le Tennis,Le Creusot Torcy
QP071010,71,Harfleur - République - Lapérouse,Le Creusot
QP071011,71,Rives du Plessis,Montceau-les-Mines
QP071012,71,Bois du Verne,Montceau-les-Mines
QP071013,71,Résidence du Lac,Torcy
QP072001,72,La Rocade,Sablé-sur-Sarthe
QP072002,72,Chaoué Perrières,Allonnes
QP072003,72,Bellevue Carnac,Coulaines Le Mans
QP072004,72,Ronceray Glonnières Vauguyon,Le Mans
QP072005,72,Les Sablons,Le Mans
QP072006,72,L'Epine,Le Mans
QP072007,72,Montreux,Sablé-sur-Sarthe
QP073001,73,Biollay - Bellevue,Chambéry
QP073002,73,Les Hauts de Chambéry,Chambéry
QP073003,73,Marlioz,Aix-les-Bains
QP073004,73,Val de Roses - Contamine,Albertville
QP074001,74,Le Perrier - Château Rouge - Livron,Annemasse
