CODE QUARTIER,DÉPARTEMENT	,COMMUNES CONCERNÉES
QP074002,74,Le Châlet - Helvetia Park,Gaillard
QP074003,74,Les Ewües,Cluses
QP074004,74,Collonges Sainte-Hélène,Thonon-les-Bains
QP074005,74,Saint-Georges - Route de Thairy,Saint-Julien-en-Genevois
QP074006,74,Bois Jolivet - Les Iles - Bellerive,Bonneville
QP075001,75,Bédier - Boutroux,Paris 13e arrondissement
QP075002,75,Chaufourniers,Paris 19e arrondissement
QP075003,75,Villa d'Este,Paris 13e arrondissement
QP075004,75,Kellermann - Paul Bourget,Paris 13e arrondissement
QP075005,75,Jeanne d'Arc - Clisson,Paris 13e arrondissement
QP075006,75,Oudiné - Chevaleret,Paris 13e arrondissement
QP075007,75,Didot - Porte de Vanves,Paris 14e arrondissement
QP075008,75,Porte de Saint-Ouen - Porte Pouchet,Paris 17e arrondissement
QP075009,75,Blémont,Paris 18e arrondissement
QP075010,75,Porte Montmartre - Porte des Poissonniers - Moskova,Paris 18e arrondissement
QP075011,75,La Chapelle - Evangile,Paris 18e arrondissement
QP075012,75,Goutte d'Or,Paris 18e arrondissement
QP075013,75,Porte de la Chapelle - Charles Hermite,Paris 18e arrondissement Paris 19e arrondissement
QP075014,75,Stalingrad Riquet,Paris 19e arrondissement
QP075015,75,Michelet - Alphonse Karr - Rue de Nantes,Paris 19e arrondissement Paris 18e arrondissement
QP075016,75,Danube - Solidarité - Marseillaise,Paris 19e arrondissement
QP075017,75,Algérie,Paris 19e arrondissement
QP075018,75,Compans - Pelleport,Paris 20e arrondissement Paris 19e arrondissement
QP075019,75,Les Portes du 20e,Paris 20e arrondissement
QP075020,75,Grand Belleville 10e - 11e - 20e,Paris 20e arrondissement Paris 11e arrondissement Paris 10e arrondissement
QP076001,76,Val Druel,Dieppe
QP076002,76,Neuville,Dieppe
QP076003,76,Les Bruyères,Dieppe
QP076004,76,Centre-ville,Gonfreville-l'Orcher
QP076005,76,Mont Gaillard,Le Havre
QP076006,76,Centre Ancien - Quartiers Sud,Le Havre
QP076007,76,Bois-De-Bléville,Le Havre
QP076008,76,Bléville Nord,Le Havre
QP076009,76,Bléville Sud,Le Havre
QP076010,76,Caucriauville Soquence,Le Havre
QP076011,76,Plateau,Canteleu
QP076012,76,Quartier des arts et des fleurs - Feugrais,Cléon Saint-Aubin-lès-Elbeuf
QP076013,76,Parc du Robec,Darnétal
QP076014,76,Centre-ville,Elbeuf
QP076015,76,Les Bouttières,Grand-Couronne
QP076016,76,Diderot - Les Mesliers,Grand-Couronne
QP076017,76,Quartier De Binche,Maromme
QP076018,76,Le Quartier Jean Moulin,Notre-Dame-de-Bondeville
QP076019,76,Oissel sur Seine Nord,Oissel
QP076020,76,Quartier de la Piscine,Le Petit-Quevilly
QP076021,76,Grammont,Rouen
QP076022,76,Les Hauts de Rouen,Rouen Bihorel
QP076023,76,Quartier Château Blanc,Saint-Etienne-du-Rouvray
QP076024,76,Quartier Thorez - Grimau,Saint-Etienne-du-Rouvray
QP076025,76,Quartier Hartmann - La Houssière,Saint-Etienne-du-Rouvray
QP076026,76,Buisson - Gallouen,Sotteville-lès-Rouen Saint-Étienne-du-Rouvray
QP076027,76,Lalizel,Barentin
QP076028,76,Parc du Ramponneau,Fécamp
QP077001,77,La Renardière,Roissy-en-Brie
QP077002,77,La Grande Prairie,Chelles
QP077003,77,Schweitzer - Laennec,Chelles
QP077004,77,Orly Parc,Lagny-sur-Marne
QP077005,77,Les Deux Parcs-Luzard,Noisiel Champs-sur-Marne
QP077006,77,L'Arche Guedon,Torcy
QP077007,77,Le Mail,Torcy
QP077008,77,La Plaine de Lys - Bernard de Poret,Dammarie-les-Lys
QP077009,77,Les Courtilleraie - Le Circé,Le Mée-sur-Seine
QP077010,77,Plateau de Corbeil - Plein-ciel,Melun Le Mée-sur-Seine
QP077011,77,Les Mezereaux,Melun
QP077012,77,L'Almont,Melun
QP077013,77,Beauval Dunant,Meaux
QP077014,77,Surville,Montereau-Fault-Yonne
QP077015,77,Les Fougères,Avon
QP077016,77,Résidence Montmirail,La Ferté-sous-Jouarre
QP077017,77,Champbenoist,Provins
QP077018,77,Anne Franck,Ozoir-la-Ferrière
QP077019,77,Les Templiers,Coulommiers
QP077020,77,Mont Saint-Martin,Nemours
QP077021,77,Quartier République Vilvaudé,Villeparisis
QP077022,77,Lugny Maronniers - Résidence du Parc,Moissy-Cramayel
QP077023,77,Centre-ville - Quartier de L'Europe,Savigny-le-Temple
QP077024,77,Droits de L'Homme,Savigny-le-Temple
QP078001,78,Val Fourré,Mantes-la-Jolie
QP078002,78,Merisiers Plaisances,Mantes-la-Ville
QP078003,78,Domaine de la Vallée,Mantes-la-Ville
QP078004,78,Petits Prés Sept Mares,Élancourt Maurepas
QP078005,78,Pont du Routoir 2,Guyancourt
QP078006,78,Merisiers-Plaine de Neauphle,Trappes
QP078007,78,Jean Macé,Trappes
QP078008,78,Bois de L'Etang,La Verrière
QP078009,78,Oiseaux,Carrières-sous-Poissy
QP078010,78,Fleurs,Carrières-sous-Poissy
QP078011,78,Noe-Feucherets,Chanteloup-les-Vignes
QP078012,78,Cité Du Parc,Vernouillet
QP078013,78,Centre-Sud,Limay
QP078014,78,Alouettes,Carrières-sur-Seine
QP078015,78,Plateau,Sartrouville
QP078016,78,Vieux Pays,Sartrouville
QP078017,78,Valibout,Plaisir
QP078018,78,Friches,Maurepas
QP078019,78,Beauregard,Poissy
QP078020,78,Saint-Exupéry,Poissy
QP078021,78,Cinq Quartiers,Les Mureaux
QP078022,78,Cité Renault - Centre-ville,Les Mureaux
QP079001,79,Clou Bouchet,Niort
QP079002,79,Tour Chabot Gavacherie,Niort
QP079003,79,Pontreau Colline Saint-André,Niort
QP079004,79,Les Capucins,Thouars
QP079005,79,Valette,Bressuire
QP080001,80,Etouvie,Amiens
QP080002,80,Pierre Rollin,Amiens
QP080003,80,Amiens Nord,Amiens
QP080004,80,Marcel Paul Salamandre,Amiens
QP080005,80,Condorcet Philéas Lebesgue,Amiens
QP080006,80,Les Parcheminiers,Amiens
QP080007,80,Soleil Levant,Abbeville
QP080008,80,L'Espérance,Abbeville
QP080009,80,Les Argillières,Abbeville
QP081001,81,La Falgalarié,Aussillon
QP081002,81,Laden Petit Train,Castres
QP081003,81,Lameilhé,Castres
QP081004,81,Aillot Bisséous Lardaillé,Castres
QP081005,81,Centre-ville,Castres
QP081006,81,Cantepau,Albi
QP081007,81,Veyrières Rayssac,Albi
QP081008,81,Lapanouse,Albi
QP081009,81,Rajol - Cérou - Gourgatieux - Bouloc - Verrerie,Carmaux
QP081010,81,Lentajou - Catalanis,Gaillac
QP081011,81,Crins - En Gach,Graulhet
QP082001,82,Cœur de Ville,Montauban
QP082002,82,Médiathèque - Chambord,Montauban
QP082003,82,Centre-ville,Moissac
QP082004,82,Sarlac,Moissac
QP083001,83,L'Agachon,Fréjus
QP083002,83,Centre-ville,Draguignan
QP083003,83,Les Collettes,Draguignan
QP083004,83,Centre-ville,Le Muy
QP083005,83,Romain Rolland,La Garde
QP083006,83,Centre-ville,Hyères
QP083007,83,Val des Rougières,Hyères
QP083008,83,Berthe,La Seyne-sur-Mer
QP083009,83,Centre-ville,La Seyne-sur-Mer
QP083010,83,La Beaucaire,Toulon
QP083011,83,La Florane,Toulon
QP083012,83,Pontcarral,Toulon
QP083013,83,Pont Du Las- Rodeilhac,Toulon
QP083014,83,Beaulieu- Sainte-Marie,Toulon
QP083015,83,Sainte-Musse,Toulon
QP083016,83,Centre-ville,Toulon
QP083017,83,Le Jonquet- La Baume- Le Guynemer,Toulon
QP083018,83,La Gabelle,Fréjus
QP083019,83,Centre-ville - Le Vergeiras,Le Luc
QP083020,83,Centre-ville,Brignoles
QP083021,83,Le Carami,Brignoles
QP084001,84,Quartiers Griffons et centre-ville,Sorgues
QP084002,84,Monclar Champfleury Rocade Sud Barbière Croix des Oiseaux,Avignon
QP084003,84,Quartiers Nord Est,Avignon
QP084004,84,Quartier de Saint-Chamand,Avignon
QP084005,84,Quartiers Camp Rambaud - Les Mérides,Le Pontet
QP084006,84,Quartiers Joffre et centre-ville,Le Pontet
QP084007,84,Quartiers centre ancien et Sud-Ouest,Pertuis
QP084008,84,Centre-ville,Carpentras
QP084009,84,Amandier - Eléphants,Carpentras
QP084010,84,Pous du Plan,Carpentras
QP084011,84,Quintine - Villemarie - Ubac - Le Parc,Carpentras
QP084012,84,Fourchevieilles Comtadines L'Aygues,Orange
QP084013,84,Quartiers Nogent Saint-Clément,Orange
QP084014,84,Quartiers Générat Establet,Sorgues
QP084015,84,Quartier de Chaffunes,Sorgues
QP084016,84,Quartiers du Vieux Moulin Aux Mûriers,Monteux
QP084017,84,Centre ancien et quartier de Saint-Michel,Apt
QP084018,84,Quartiers Nord - Ouest,L'Isle-sur-la-Sorgue
QP084019,84,Centre ancien - Les Tours - La Gaillarde - Mistral - Sévigné,Valréas
QP084020,84,Quartiers Dr Ayme Condamines Barillon Saint-Martin Bon Puits Saint-Gilles Ratacans,Cavaillon
QP084021,84,Quartiers La Clède Gare route de Pertuis Saint-Anne,Cavaillon
QP084022,84,Nord du Centre Ancien Giono Ouest,Bollène
QP085001,85,Jean Yole - Pyramides,La Roche-sur-Yon
QP085002,85,Vigne-aux-Roses,La Roche-sur-Yon
QP085003,85,Liberté - Zola,La Roche-sur-Yon
QP085004,85,Centre - Moulins Liots,Fontenay-le-Comte
QP086001,86,Lac Renardières Ozon,Châtellerault
QP086002,86,Châteauneuf Centre-ville,Châtellerault
QP086003,86,Bel Air,Poitiers
QP086004,86,Trois Cités,Poitiers Saint-Benoît
QP086005,86,Couronneries,Poitiers Buxerolles
QP086006,86,Beaulieu,Poitiers
QP087001,87,Portes Ferrées,Limoges
QP087002,87,La Bastide,Limoges
QP087003,87,Le Sablard,Limoges
QP087004,87,Beaubreuil,Limoges
QP087005,87,Val De L'Aurence Sud,Limoges
QP087006,87,Val De L'Aurence Nord,Limoges
QP087007,87,Les Coutures,Limoges
QP087008,87,Bellevue,Limoges
QP087009,87,Le Vigenal,Limoges
QP088001,88,Bitola,Epinal
QP088002,88,La Justice,Epinal
QP088003,88,Le Haut Du Gras,Golbey
QP088004,88,Le Rhumont,Remiremont
QP088005,88,Saint-Roch - L'Orme,Saint-Dié-des-Vosges
QP088006,88,Kellermann,Saint-Dié-des-Vosges
QP089001,89,La Rive Droite,Auxerre
QP089002,89,Les Brichères - Sainte Geneviève,Auxerre
QP089003,89,Les Rosoirs,Auxerre
QP089004,89,Pompidou-Ravel,Migennes
QP089005,89,La Madeleine,Joigny
QP089006,89,Arènes - Champs Plaisants,Sens
QP089007,89,Les Chaillots,Sens
QP090001,90,Bougenel - Mulhouse,Belfort
QP090002,90,Les Glacis du Château,Belfort
QP090003,90,Dardel La Méchelle,Belfort
QP090004,90,Résidences Le Mont,Belfort Bavilliers
QP090005,90,Arsot Ganghoffer,Offemont  Valdoie
QP091001,91,Le Bois des Roches,Saint-Michel-sur-Orge
QP091002,91,Les Tarterêts,Corbeil-Essonnes
QP091003,91,Montconseil,Corbeil-Essonnes
QP091004,91,La Nacelle,Corbeil-Essonnes
QP091005,91,Rive Droite,Corbeil-Essonnes Saint-Germain-lès-Corbeil
QP091006,91,Quartier Ouest,Les Ulis
QP091007,91,Les Ardrets,Brétigny-sur-Orge
QP091008,91,Les Aunettes,Fleury-Mérogis
QP091009,91,La Grange aux Cerfs,Sainte-Geneviève-des-Bois
QP091010,91,Les Aunettes,Sainte-Geneviève-des-Bois
QP091011,91,Les Hautes Mardelles,Brunoy
QP091012,91,Plaine - Cinéastes,Epinay-sous-Sénart
QP091013,91,Le Vieillet,Quincy-sous-Sénart
QP091014,91,Bel Air - Rocade,Longjumeau
QP091015,91,Bièvre Poterne - Zola,Massy Verrières-le-Buisson
QP091016,91,Le Canal,Courcouronnes
QP091017,91,Les Pyramides,Evry Courcouronnes
QP091018,91,Les Aunettes,Evry
QP091019,91,Champtier Du Coq,Evry
QP091020,91,Petit Bourg,Evry
QP091021,91,Le Parc Aux Lièvres,Evry
QP091022,91,Les Passages,Evry
QP091023,91,Les Epinettes,Evry
QP091024,91,Champs Elysées,Evry
QP091025,91,Le Plateau,Ris-Orangis
QP091026,91,La Grande Borne - Le Plateau,Grigny Viry-Châtillon
QP091027,91,Grigny 2,Grigny
QP091028,91,Le Noyer Renard,Athis-Mons
QP091029,91,Clos Nollet,Athis-Mons
QP091030,91,Grand Vaux,Savigny-sur-Orge
QP091031,91,Les Bergeries,Draveil Vigneux-sur-Seine
QP091032,91,La Forêt,Montgeron
QP091033,91,La Croix Blanche,Vigneux-sur-Seine
QP091034,91,La Prairie de l'Oly,Vigneux-sur-Seine Montgeron
QP091035,91,Quartier Sud,Arpajon
QP091036,91,Le Tiec,Egly Arpajon
QP091037,91,Plateau de Guinette,Etampes
QP091038,91,La Croix de Vernailles,Etampes
QP091039,91,Opéra,Massy
QP092001,92,Bac d'Asnières - Beaujon,Clichy
QP092002,92,Université I,Nanterre
QP092003,92,Université II,Nanterre
QP092004,92,Noyer Doré,Antony
QP092005,92,Cité Jardins,Châtenay-Malabry
QP092006,92,Chemin de L'île,Nanterre
QP092007,92,Le Parc,Nanterre
QP092008,92,Abbé Grégoire - Mirabeau,Bagneux
QP092009,92,Tertres-Cuverons,Bagneux
QP092010,92,Les Courtilles,Gennevilliers
QP092011,92,Fossés Jean,Colombes
QP092012,92,Hauts d'Asnières,Asnières-sur-Seine
QP092013,92,Agnettes,Asnières-sur-Seine Gennevilliers
QP092014,92,Entrée de Ville,Clichy
QP092015,92,Petit Colombes,Colombes
QP092016,92,Petit Nanterre,Nanterre
QP092017,92,Grésillons Voltaire I - Gabriel Péri,Gennevilliers  Asnières-sur-Seine
QP092018,92,Grésillons Voltaire II - Grésillons,Gennevilliers  Asnières-sur-Seine
QP092019,92,Aire 2029,Villeneuve-la-Garenne
QP092020,92,Cité des Musiciens,Bagneux
QP092021,92,Les Musiciens,Colombes
QP093001,93,Secteur Gare - Aviatic,Le Bourget
QP093002,93,Secteur Saint-Nicolas - Guynemer - Gai Logis,Le Bourget
QP093003,93,Haut Clichy - Centre-ville - Bosquets - Lucien Noel,Clichy-sous-Bois Montfermeil
QP093004,93,Quartier Avenir Parisien,Drancy La Courneuve
QP093005,93,Quartiers La Muette - Village Parisien,Drancy Bobign
QP093006,93,Quartiers Economie - Les Oiseaux,Drancy Le Blanc-Mesnil
QP093007,93,Thorez-Larivière-Langevin-Moulin-Allende,Dugny Garges-lès-Gonesse
QP093008,93,La Capsulerie,Bagnolet
QP093009,93,Le Plateau - Les Malassis - La Noue,Bagnolet Montreuil
QP093010,93,Les Courtillières - Pont-De-Pierre,Pantin Bobigny Aubervilliers
QP093011,93,Quartier Salengro - Gaston Roulaud - Centre-ville,Bobigny Drancy
QP093012,93,Blanqui,Bondy
QP093013,93,Marnaudes - Fosse Aux Bergers - La Sablière,Villemomble Bondy
QP093014,93,Abreuvoir - Bondy Nord - Bondy Centre - Pont-De-Bondy - La Sablière - Secteur Sud,BondyBobigny Le Blanc-Mesnil Noisy-le-Sec
QP093015,93,Trois Communes - Fabien,Montreuil Romainville Noisy-le-Sec
QP093016,93,Branly - Boissière,Montreuil
QP093017,93,Boissière - Saussaie-Beauclaire,Rosny-sous-Bois
QP093018,93,Bel Air - Grands Pêchers - Ruffins - Le Morillon,Montreuil
QP093019,93,Jean Moulin - Espoir,Montreuil
QP093020,93,Béthisy,Noisy-le-Sec
QP093021,93,Le Londeau,Noisy-le-Sec
QP093022,93,La Boissière,Noisy-le-Sec
QP093023,93,Sept Arpents - Stalingrad,Pantin Le Pré-Saint-Gervais
QP093024,93,Quatre Chemins,Pantin
QP093025,93,Marcel Cachin,Romainville
QP093026,93,Quartier de l'Horloge,Romainville
QP093027,93,Gagarine,Romainville
QP093028,93,Franc Moisin - Cosmonautes - Cristino Garcia - Landy,Aubervilliers La Courneuve Saint-Denis
QP093029,93,Centre-ville,Epinay-sur-Seine
QP093030,93,Orgemont,Epinay-sur-Seine
QP093031,93,La Source - Les Presles,Epinay-sur-Seine
QP093032,93,Thorez-Géraux,L'Ile-Saint-Denis
QP093033,93,Méchin - Bocage,L'Ile-Saint-Denis
QP093034,93,Paul-Cachin,L'Ile-Saint-Denis
QP093035,93,Centre-ville - Chatenay - Maroc - Poètes,Pierrefitte-sur-Seine Stains
QP093036,93,Joncherolles - Fauvettes,Pierrefitte-sur-Seine Villetaneuse
QP093037,93,Plaine - Landy - Bailly,Saint-Denis
QP093038,93,Pleyel,Saint-Denis
QP093039,93,Grand Centre - Sémard,Saint-Denis
QP093040,93,Floréal Saussaie Allende,Saint-Denis Stains
QP093041,93,Plaine Trezel - Chaudron,Saint-Denis
QP093042,93,Saint-Rémy - Joliot Curie - Bel Air,Saint-Denis
QP093043,93,Langevin - Lavoisier - Tartres - Allende,Saint-Denis  Pierrefitte-sur-Seine
QP093044,93,Cordon,Saint-Ouen
QP093045,93,Michelet - Les Puces - Debain,Saint-Ouen
QP093046,93,Vieux Saint-Ouen,Saint-Ouen
QP093047,93,Pasteur - Arago - Zola,Saint-Ouen
QP093048,93,Centre Elargi,Stains
QP093049,93,Quartier Politique de la ville,Villetaneuse
QP093050,93,Rougemont,Sevran
QP093051,93,Montceleux - Pont Blanc,Sevran
QP093052,93,Parc de la Noue - Picasso - Pasteur - Europe - Merisiers,Villepinte
QP093053,93,Tremblay Grand Ensemble,Tremblay-en-France
QP093054,93,Les Beaudottes,Aulnay-sous-Bois Sevran
QP093055,93,Secteur Nord Pont-Yblon,Le Blanc-Mesnil  Dugny
QP093056,93,Jean Moulin - Jean Bouin,Gagny
QP093057,93,Les Peupliers,Gagny
QP093058,93,Val Coteau,Neuilly-sur-Marne
QP093059,93,Mont d'Est - Palacio,Noisy-le-Grand
QP093060,93,Pavé-Neuf,Noisy-le-Grand
QP093061,93,Champy - Hauts Bâtons,Noisy-le-Grand
QP093062,93,Pré-Gentil,Rosny-sous-Bois
QP093063,93,Marnaudes - Bois-Perrier,Rosny-sous-Bois
QP094001,94,Pierre et Marie Curie,Ivry-sur-Seine
QP094002,94,Irlandais - Paul Vaillant Couturier - Cherchefeuille,Arcueil
QP094003,94,La Haie Griselle - La Hêtraie,Boissy-Saint-Léger Limeil-Brévannes
QP094004,94,Chantereine,Alfortville
QP094005,94,Mont Mesly - La Habette - Coteaux Du Sud,Créteil
QP094006,94,Petit Pré - Sablières,Créteil
QP094007,94,Les Bleuets,Créteil
QP094008,94,Gagarine,Ivry-sur-Seine
QP094009,94,Ivry Port,Ivry-sur-Seine
QP094010,94,Monmousseau,Ivry-sur-Seine
QP094011,94,Colonel Fabien,Vitry-sur-Seine
QP094012,94,Centre-ville : Defresne - Vilmorin - Robespierre,Vitry-sur-Seine
QP094013,94,Commune de Paris - 8 Mai 1945,Vitry-sur-Seine
QP094014,94,Balzac,Vitry-sur-Seine
QP094015,94,Péri - Schuman Bergonié,Gentilly Le Kremlin-Bicêtre Arcueil
QP094016,94,Chaperon Vert,Gentilly Arcueil
QP094017,94,Jardins Parisiens,L'Haÿ-les-Roses
QP094018,94,Lallier,L'Haÿ-les-Roses
QP094019,94,Jardins Parisiens - Stade,L'Haÿ-les-Roses
QP094020,94,Alexandre Dumas,Villejuif
QP094021,94,Lebon - Hochart - Mermoz (Lozaits Sud),Villejuif L'Haÿ-les-Roses
QP094022,94,Grimau - Armand Gouret,Villejuif
QP094023,94,Fabien,Bonneuil-sur-Marne
QP094024,94,Les Quatre Cités,Champigny-sur-Marne
QP094025,94,L'Egalité,Champigny-sur-Marne
QP094026,94,Les Mordacs,Champigny-sur-Marne
QP094027,94,Le Bois L'Abbé,Champigny-sur-Marne Chennevières-sur-Marne
QP094028,94,Le Plateau,Champigny-sur-Marne
QP094029,94,La Redoute (Le Fort-Michelet),Fontenay-sous-Bois
QP094030,94,Les Larris,Fontenay-sous-Bois
QP094031,94,Quartier Est,Orly
QP094032,94,Quartier Sud,Choisy-le-Roi
QP094033,94,Rives de la Marne,Saint-Maur-des-Fossés
QP094034,94,Les Grands Champs,Thiais
QP094035,94,Polognes-Centre-ville - Le Plateau - Saint-Martin,Valenton Villeneuve-Saint-Georges Limeil-Brévannes
QP094036,94,Lutèce- Bergerie,Valenton
QP094037,94,Centre-ville,Villeneuve-Saint-Georges
QP094038,94,Le Quartier Nord,Villeneuve-Saint-Georges Valenton
QP094039,94,Le Quartier Nord- Les Tours,Villeneuve-Saint-Georges
QP094040,94,Triage,Villeneuve-Saint-Georges
QP094041,94,Portes de Paris - Les Hautes-Noues,Villiers-sur-Marne
QP094042,94,Cité Jardin,Cachan
QP095001,95,Noyer Crapaud,Soisy-sous-Montmorency
QP095002,95,Justice - Butte Blanche,Argenteuil Bezons
QP095003,95,Champioux,Argenteuil
QP095004,95,Brigadières - Henri Barbusse,Argenteuil Bezons
QP095005,95,Val d'Argent Nord,Argenteuil
QP095006,95,Val d'Argent Sud,Argenteuil
QP095007,95,Champagne,Argenteuil
QP095008,95,Joliot Curie,Argenteuil
QP095009,95,Centre-ville,Argenteuil
QP095010,95,Delaune Masson Colomb,Bezons
QP095011,95,Axe Majeur - Horloge,Cergy
QP095012,95,La Sébille,Cergy
QP095013,95,Les Dix Arpents,Eragny
QP095014,95,Le Moulinard,Osny
QP095015,95,Marcouville,Pontoise Osny
QP095016,95,Louvrais,Pontoise Osny
QP095017,95,Chennevières - Parc Le Nôtre,Saint-Ouen-l'Aumône
QP095018,95,Clos Du Roi,Saint-Ouen-l'Aumône
QP095019,95,Les Toupets,Vauréal Jouy-le-Moutier
QP095020,95,Les Lévriers,Montmagny
QP095021,95,Centre-ville,Montmagny
QP095022,95,Mare des Noues,Franconville  Ermont
QP095023,95,Montédour,Franconville
QP095024,95,Les Naquettes,Herblay
QP095025,95,Les Frances,Montigny-lès-Cormeilles
QP095026,95,Clos Saint Pierre Elargi,Pierrelaye
QP095027,95,Bas Des Aulnaies - Carreaux Fleuris - Fontaine Bertin,Sannois Franconville
QP095028,95,Les Pins,Taverny
QP095029,95,Les Sarments et Les Nérins,Taverny
QP095030,95,Cottage Elargi,Goussainville
QP095031,95,Grandes Bornes Elargies,Goussainville
QP095032,95,Dame Blanche,Garges-lès-Gonesse
QP095033,95,Lochères,Sarcelles
QP095034,95,Carreaux - Fauconnière - Marronniers - Pôle Gare,Arnouville-lès-Gonesse Gonesse Villiers-le-Bel
QP095035,95,Saint Blin,Gonesse
QP095036,95,Rosiers Chantepie,Sarcelles
QP095037,95,Village - Mozart,Sarcelles
QP095038,95,Village - Le Puits La Marlière - Derrière les murs de Monseigneur,Villiers-le-Bel
QP095039,95,Les Chênes,Ermont
QP095040,95,Le Village,Persan
QP095041,95,Les Raguenets,Saint-Gratien Argenteuil